===============================================================================
                                     CVXPY                                     
                                     v1.4.2                                    
===============================================================================
(CVXPY) May 13 07:49:29 PM: Your problem has 20000 variables, 1 constraints, and 0 parameters.
(CVXPY) May 13 07:49:29 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) May 13 07:49:29 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) May 13 07:49:29 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) May 13 07:49:29 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) May 13 07:49:29 PM: Compiling problem (target solver=PDLP).
(CVXPY) May 13 07:49:29 PM: Reduction chain: FlipObjective -> Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> PDLP
(CVXPY) May 13 07:49:29 PM: Applying reduction FlipObjective
(CVXPY) May 13 07:49:29 PM: Applying reduction Dcp2Cone
(CVXPY) May 13 07:49:29 PM: Applying reduction CvxAttr2Constr
(CVXPY) May 13 07:49:29 PM: Applying reduction ConeMatrixStuffing
(CVXPY) May 13 07:49:30 PM: Applying reduction PDLP
(CVXPY) May 13 07:49:30 PM: Finished problem compilation (took 1.099e+00 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) May 13 07:49:30 PM: Invoking solver PDLP  to obtain a solution.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
Problem stats before presolving and rescaling:
There are 20000 variables, 30000 constraints, and 69997 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=1.000000, smallest=0.010000, avg=0.854266
Constraint matrix, infinity norm: max(row & col)=1.000000, min_col=1.000000, min_row=0.990000
Constraint bounds statistics (max absolute value per row): largest=1.000000, smallest=1.000000, avg=0.333333, l2_norm=100.000000
Absolute values of objective vector elements: largest=4.000000, smallest=1.000000, avg=0.500200, l2_norm=100.089960
Gaps between variable upper and lower bounds: #finite=0 of 20000, largest=0.000000, smallest=0.000000, avg=nan
Problem stats after presolving and rescaling:
There are 19999 variables, 10000 constraints, and 49996 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=0.667416, smallest=0.008606, avg=0.401001
Constraint matrix, infinity norm: max(row & col)=0.667416, min_col=0.630777, min_row=0.084256
Constraint bounds statistics (max absolute value per row): largest=0.782700, smallest=0.100742, avg=0.773411, l2_norm=77.343994
Absolute values of objective vector elements: largest=30.431328, smallest=0.840962, avg=0.422024, l2_norm=89.440809
Gaps between variable upper and lower bounds: #finite=0 of 19999, largest=0.000000, smallest=0.000000, avg=nan
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
  8384   8539.0    4.5 |      9671.67   0.00783327    -0.999992 |      976838.     0.791865 -2.84200e+09 | -2.84201e+09     -11494.9 |  3.95907e+09      158.286
  8448   8603.0    4.5 |      9739.86   0.00781468    -0.999992 |      983726.     0.789985 -2.88578e+09 | -2.88579e+09     -11505.9 |  4.02004e+09      158.365
  8512   8667.0    4.6 |      9810.50   0.00779608    -0.999992 |      990861.     0.788105 -2.92931e+09 | -2.92932e+09     -11516.9 |  4.08067e+09      158.445
  8576   8731.0    4.6 |      9883.30   0.00777753    -0.999992 |      998213.     0.786230 -2.97261e+09 | -2.97262e+09     -11528.0 |  4.14099e+09      158.526
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
  8640   8795.0    4.6 |      9958.00   0.00775908    -0.999992 |  1.00576e+06     0.784365 -3.01572e+09 | -3.01573e+09     -11539.3 |  4.20102e+09      158.607
  8704   8859.0    4.7 |      10038.0   0.00774080    -0.999992 |  1.01384e+06     0.782517 -3.05865e+09 | -3.05866e+09     -11550.6 |  4.26080e+09      158.689
  8768   8923.0    4.7 |      10125.1   0.00772272    -0.999993 |  1.02264e+06     0.780689 -3.10140e+09 | -3.10141e+09     -11562.1 |  4.32033e+09      158.773
  8832   8987.0    4.7 |      10217.5   0.00770480    -0.999993 |  1.03197e+06     0.778878 -3.14397e+09 | -3.14398e+09     -11573.7 |  4.37961e+09      158.857
  8896   9051.0    4.8 |      10313.9   0.00768703    -0.999993 |  1.04170e+06     0.777082 -3.18636e+09 | -3.18637e+09     -11585.4 |  4.43866e+09      158.942
  8960   9115.0    4.8 |      10413.3   0.00766944    -0.999993 |  1.05174e+06     0.775303 -3.22859e+09 | -3.22860e+09     -11597.2 |  4.49748e+09      159.028
  9024   9179.0    4.8 |      10514.8   0.00765201    -0.999993 |  1.06200e+06     0.773542 -3.27066e+09 | -3.27067e+09     -11609.1 |  4.55608e+09      159.114
  9088   9243.0    4.9 |      10615.9   0.00763475    -0.999993 |  1.07221e+06     0.771797 -3.31258e+09 | -3.31259e+09     -11621.2 |  4.61448e+09      159.202
  9152   9307.0    4.9 |      10717.0   0.00761766    -0.999993 |  1.08242e+06     0.770069 -3.35436e+09 | -3.35437e+09     -11633.3 |  4.67267e+09      159.290
  9216   9371.0    4.9 |      10818.6   0.00760076    -0.999993 |  1.09268e+06     0.768360 -3.39601e+09 | -3.39602e+09     -11645.6 |  4.73067e+09      159.380
  9280   9435.0    4.9 |      10918.4   0.00758449    -0.999993 |  1.10276e+06     0.766716 -3.43768e+09 | -3.43769e+09     -11658.0 |  4.78870e+09      159.470
  9344   9499.0    5.0 |      11006.4   0.00756899    -0.999993 |  1.11165e+06     0.765149 -3.47938e+09 | -3.47939e+09     -11670.6 |  4.84678e+09      159.562
  9408   9563.0    5.0 |      11105.0   0.00755411    -0.999993 |  1.12160e+06     0.763645 -3.52116e+09 | -3.52118e+09     -11683.4 |  4.90498e+09      159.655
  9472   9627.0    5.0 |      11179.5   0.00753977    -0.999993 |  1.12913e+06     0.762195 -3.56287e+09 | -3.56288e+09     -11696.3 |  4.96307e+09      159.749
  9536   9691.0    5.1 |      11274.3   0.00752581    -0.999994 |  1.13871e+06     0.760784 -3.60460e+09 | -3.60461e+09     -11709.4 |  5.02121e+09      159.845
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
  9600   9755.0    5.1 |      11375.1   0.00751237    -0.999994 |  1.14888e+06     0.759425 -3.64638e+09 | -3.64639e+09     -11722.6 |  5.07940e+09      159.941
  9664   9819.0    5.1 |      11471.7   0.00749927    -0.999994 |  1.15864e+06     0.758101 -3.68811e+09 | -3.68812e+09     -11736.0 |  5.13752e+09      160.039
  9728   9883.0    5.2 |      11571.3   0.00748665    -0.999994 |  1.16870e+06     0.756825 -3.72988e+09 | -3.72989e+09     -11749.5 |  5.19569e+09      160.138
  9792   9947.0    5.2 |      11640.1   0.00747460    -0.999994 |  1.17565e+06     0.755607 -3.77160e+09 | -3.77161e+09     -11763.2 |  5.25379e+09      160.238
  9856  10011.0    5.2 |      11762.9   0.00746262    -0.999994 |  1.18805e+06     0.754396 -3.81341e+09 | -3.81342e+09     -11777.0 |  5.31203e+09      160.339
  9920  10075.0    5.3 |      11848.9   0.00745116    -0.999994 |  1.19674e+06     0.753238 -3.85507e+09 | -3.85508e+09     -11791.0 |  5.37005e+09      160.442
  9984  10139.0    5.3 |      11919.0   0.00744023    -0.999994 |  1.20382e+06     0.752132 -3.89678e+09 | -3.89679e+09     -11805.2 |  5.42815e+09      160.545
 10048  10203.0    5.3 |      12000.5   0.00742963    -0.999994 |  1.21205e+06     0.751061 -3.93854e+09 | -3.93856e+09     -11819.5 |  5.48632e+09      160.650
 10112  10267.0    5.3 |      12152.6   0.00741907    -0.999994 |  1.22742e+06     0.749994 -3.98054e+09 | -3.98055e+09     -11834.0 |  5.54483e+09      160.757
 10176  10331.0    5.4 |      12218.3   0.00740916    -0.999994 |  1.23405e+06     0.748992 -4.02220e+09 | -4.02222e+09     -11848.6 |  5.60285e+09      160.864
 10240  10395.0    5.4 |      12327.6   0.00739927    -0.999994 |  1.24508e+06     0.747992 -4.06400e+09 | -4.06401e+09     -11863.4 |  5.66107e+09      160.973
 10304  10459.0    5.4 |      12406.8   0.00738984    -0.999994 |  1.25309e+06     0.747039 -4.10564e+09 | -4.10565e+09     -11878.3 |  5.71904e+09      161.082
 10368  10523.0    5.5 |      12558.1   0.00738041    -0.999994 |  1.26837e+06     0.746086 -4.14767e+09 | -4.14769e+09     -11893.5 |  5.77760e+09      161.194
 10432  10587.0    5.5 |      12601.6   0.00737183    -0.999994 |  1.27276e+06     0.745218 -4.18923e+09 | -4.18925e+09     -11908.6 |  5.83548e+09      161.305
 10496  10651.0    5.5 |  1.97683e+06    0.0199542    -0.999997 |  1.99660e+08      2.01717 -8.09155e+09 | -8.09157e+09     -13428.0 |  1.15517e+10      172.748
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 10560  10715.0    5.6 |      40740.5   0.00689790    -0.999997 |  4.11479e+06     0.697308 -8.33180e+09 | -8.33182e+09     -13452.2 |  1.16097e+10      172.979
 10624  10779.0    5.6 |      27382.5   0.00689728    -0.999997 |  2.76563e+06     0.697246 -8.37504e+09 | -8.37506e+09     -13475.2 |  1.16673e+10      173.157
 10688  10843.0    5.6 |      26911.6   0.00689708    -0.999997 |  2.71807e+06     0.697226 -8.41731e+09 | -8.41732e+09     -13498.8 |  1.17259e+10      173.340
 10752  10907.0    5.7 |      26091.7   0.00689675    -0.999997 |  2.63527e+06     0.697192 -8.45922e+09 | -8.45924e+09     -13522.2 |  1.17838e+10      173.522
 10816  10971.0    5.7 |      27032.5   0.00689612    -0.999997 |  2.73028e+06     0.697128 -8.50092e+09 | -8.50094e+09     -13546.0 |  1.18419e+10      173.707
 10880  11035.0    5.7 |      25184.5   0.00689607    -0.999997 |  2.54364e+06     0.697123 -8.54268e+09 | -8.54270e+09     -13569.6 |  1.18995e+10      173.891
 10944  11099.0    5.8 |      24995.5   0.00689572    -0.999997 |  2.52455e+06     0.697088 -8.58433e+09 | -8.58435e+09     -13593.6 |  1.19575e+10      174.078
 11008  11163.0    5.8 |      25002.3   0.00689532    -0.999997 |  2.52523e+06     0.697047 -8.62605e+09 | -8.62606e+09     -13617.8 |  1.20156e+10      174.266
 11072  11227.0    5.8 |      25159.5   0.00689480    -0.999997 |  2.54111e+06     0.696995 -8.66775e+09 | -8.66776e+09     -13642.1 |  1.20738e+10      174.456
 11136  11293.0    5.9 |      25329.1   0.00689462    -0.999997 |  2.55823e+06     0.696977 -8.70917e+09 | -8.70919e+09     -13666.5 |  1.21316e+10      174.646
 11200  11358.0    5.9 |      26120.4   0.00689401    -0.999997 |  2.63816e+06     0.696915 -8.75120e+09 | -8.75121e+09     -13691.4 |  1.21903e+10      174.840
 11264  11423.0    5.9 |      25648.6   0.00689389    -0.999997 |  2.59051e+06     0.696903 -8.79271e+09 | -8.79272e+09     -13715.9 |  1.22479e+10      175.032
 11328  11488.0    5.9 |      25916.1   0.00689341    -0.999997 |  2.61753e+06     0.696855 -8.83472e+09 | -8.83473e+09     -13741.1 |  1.23064e+10      175.229
 11392  11554.0    6.0 |      26249.8   0.00689327    -0.999997 |  2.65123e+06     0.696840 -8.87649e+09 | -8.87651e+09     -13766.2 |  1.23646e+10      175.426
 11456  11619.0    6.0 |      26450.7   0.00689282    -0.999997 |  2.67152e+06     0.696795 -8.91874e+09 | -8.91875e+09     -13791.8 |  1.24234e+10      175.626
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 11520  11683.0    6.0 |      26404.6   0.00689234    -0.999997 |  2.66687e+06     0.696746 -8.96020e+09 | -8.96022e+09     -13817.1 |  1.24812e+10      175.824
 11584  11749.0    6.1 |      26763.4   0.00689207    -0.999997 |  2.70311e+06     0.696719 -9.00234e+09 | -9.00235e+09     -13843.0 |  1.25400e+10      176.027
 11648  11814.0    6.1 |      26868.1   0.00689161    -0.999997 |  2.71368e+06     0.696672 -9.04387e+09 | -9.04389e+09     -13868.6 |  1.25979e+10      176.228
 11712  11878.0    6.1 |      26920.5   0.00689116    -0.999997 |  2.71897e+06     0.696627 -9.08559e+09 | -9.08561e+09     -13894.5 |  1.26559e+10      176.431
 11776  11942.0    6.2 |      27152.6   0.00689059    -0.999997 |  2.74241e+06     0.696570 -9.12737e+09 | -9.12739e+09     -13920.6 |  1.27141e+10      176.636
 11840  12007.0    6.2 |      27087.3   0.00689024    -0.999997 |  2.73582e+06     0.696534 -9.16876e+09 | -9.16877e+09     -13946.5 |  1.27717e+10      176.840
 11904  12072.0    6.2 |      27239.6   0.00688976    -0.999997 |  2.75120e+06     0.696485 -9.21058e+09 | -9.21059e+09     -13973.0 |  1.28300e+10      177.048
 11968  12137.0    6.3 |      27491.7   0.00688924    -0.999997 |  2.77666e+06     0.696433 -9.25249e+09 | -9.25251e+09     -13999.6 |  1.28884e+10      177.258
 12032  12202.0    6.3 |      27502.1   0.00688894    -0.999997 |  2.77771e+06     0.696403 -9.29419e+09 | -9.29421e+09     -14026.3 |  1.29464e+10      177.468
 12096  12267.0    6.3 |      27705.4   0.00688857    -0.999997 |  2.79825e+06     0.696365 -9.33548e+09 | -9.33549e+09     -14052.9 |  1.30040e+10      177.678
 12160  12332.0    6.3 |      27579.4   0.00688816    -0.999997 |  2.78552e+06     0.696324 -9.37883e+09 | -9.37885e+09     -14080.9 |  1.30643e+10      177.899
 12224  12397.0    6.4 |      27916.9   0.00688765    -0.999997 |  2.81960e+06     0.696272 -9.42022e+09 | -9.42024e+09     -14107.9 |  1.31221e+10      178.112
 12288  12462.0    6.4 |      28064.2   0.00688717    -0.999997 |  2.83448e+06     0.696224 -9.46141e+09 | -9.46142e+09     -14134.8 |  1.31794e+10      178.325
 12352  12527.0    6.4 |      28230.1   0.00688675    -0.999997 |  2.85124e+06     0.696181 -9.50367e+09 | -9.50368e+09     -14162.6 |  1.32383e+10      178.545
 12416  12591.0    6.5 |      27947.8   0.00688638    -0.999997 |  2.82272e+06     0.696144 -9.54592e+09 | -9.54593e+09     -14190.6 |  1.32970e+10      178.766
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 12480  12656.0    6.5 |      28436.4   0.00688582    -0.999997 |  2.87208e+06     0.696087 -9.58746e+09 | -9.58748e+09     -14218.3 |  1.33550e+10      178.985
 12544  12721.0    6.5 |      28666.9   0.00688546    -0.999997 |  2.89536e+06     0.696051 -9.62933e+09 | -9.62935e+09     -14246.3 |  1.34133e+10      179.208
 12608  12786.0    6.6 |      28861.5   0.00688510    -0.999997 |  2.91501e+06     0.696014 -9.67073e+09 | -9.67074e+09     -14274.2 |  1.34710e+10      179.429
 12672  12852.0    6.6 |      29189.0   0.00688479    -0.999997 |  2.94808e+06     0.695983 -9.71271e+09 | -9.71273e+09     -14302.7 |  1.35296e+10      179.655
 12736  12917.0    6.6 |      29338.6   0.00688435    -0.999997 |  2.96320e+06     0.695939 -9.75583e+09 | -9.75584e+09     -14332.1 |  1.35896e+10      179.888
 12800  12982.0    6.7 |      29463.1   0.00688390    -0.999997 |  2.97577e+06     0.695893 -9.79736e+09 | -9.79738e+09     -14360.5 |  1.36475e+10      180.114
 12864  13047.0    6.7 |      29607.2   0.00688344    -0.999997 |  2.99033e+06     0.695847 -9.83974e+09 | -9.83976e+09     -14389.7 |  1.37065e+10      180.346
 12928  13112.0    6.7 |      29727.8   0.00688293    -0.999997 |  3.00251e+06     0.695795 -9.88180e+09 | -9.88181e+09     -14418.8 |  1.37650e+10      180.578
 12992  13176.0    6.7 |      29804.9   0.00688240    -0.999997 |  3.01030e+06     0.695742 -9.92343e+09 | -9.92345e+09     -14447.8 |  1.38230e+10      180.809
 13056  13241.0    6.8 |      29928.4   0.00688193    -0.999997 |  3.02277e+06     0.695694 -9.96471e+09 | -9.96472e+09     -14476.7 |  1.38805e+10      181.039
 13120  13306.0    6.8 |      30124.0   0.00688155    -0.999997 |  3.04252e+06     0.695655 -1.00064e+10 | -1.00064e+10     -14506.0 |  1.39387e+10      181.274
 13184  13371.0    6.8 |      30322.5   0.00688117    -0.999997 |  3.06257e+06     0.695617 -1.00486e+10 | -1.00486e+10     -14535.9 |  1.39974e+10      181.512
 13248  13436.0    6.9 |      30526.1   0.00688080    -0.999997 |  3.08313e+06     0.695580 -1.00905e+10 | -1.00905e+10     -14565.7 |  1.40559e+10      181.750
 13312  13501.0    6.9 |      30561.4   0.00688032    -0.999997 |  3.08670e+06     0.695531 -1.01342e+10 | -1.01342e+10     -14597.0 |  1.41167e+10      182.000
 13376  13565.0    6.9 |      30724.6   0.00687976    -0.999997 |  3.10319e+06     0.695475 -1.01750e+10 | -1.01750e+10     -14626.3 |  1.41735e+10      182.235
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 13440  13630.0    7.0 |      30867.5   0.00687929    -0.999997 |  3.11761e+06     0.695428 -1.02166e+10 | -1.02166e+10     -14656.3 |  1.42314e+10      182.475
 13504  13695.0    7.0 |      31025.1   0.00687887    -0.999997 |  3.13353e+06     0.695384 -1.02585e+10 | -1.02585e+10     -14686.8 |  1.42898e+10      182.719
 13568  13760.0    7.0 |      31257.0   0.00687830    -0.999997 |  3.15696e+06     0.695327 -1.03020e+10 | -1.03020e+10     -14718.6 |  1.43504e+10      182.974
 13632  13825.0    7.0 |      31281.9   0.00687785    -0.999997 |  3.15948e+06     0.695281 -1.03432e+10 | -1.03432e+10     -14748.8 |  1.44078e+10      183.217
 13696  13890.0    7.1 |      31400.3   0.00687734    -0.999997 |  3.17143e+06     0.695230 -1.03842e+10 | -1.03842e+10     -14779.1 |  1.44650e+10      183.460
 13760  13955.0    7.1 |      31567.7   0.00687691    -0.999997 |  3.18834e+06     0.695186 -1.04259e+10 | -1.04259e+10     -14810.0 |  1.45231e+10      183.709
 13824  14019.0    7.1 |      31376.1   0.00687644    -0.999997 |  3.16899e+06     0.695139 -1.04694e+10 | -1.04694e+10     -14842.4 |  1.45835e+10      183.969
 13888  14085.0    7.2 |      31786.7   0.00687585    -0.999997 |  3.21046e+06     0.695080 -1.05101e+10 | -1.05101e+10     -14872.9 |  1.46402e+10      184.215
 13952  14150.0    7.2 |      31945.2   0.00687545    -0.999997 |  3.22647e+06     0.695039 -1.05517e+10 | -1.05517e+10     -14904.3 |  1.46983e+10      184.468
 14016  14215.0    7.2 |      32053.2   0.00687493    -0.999997 |  3.23738e+06     0.694986 -1.05948e+10 | -1.05948e+10     -14936.9 |  1.47582e+10      184.730
 14080  14280.0    7.3 |      32193.1   0.00687444    -0.999997 |  3.25151e+06     0.694937 -1.06365e+10 | -1.06365e+10     -14968.6 |  1.48164e+10      184.987
 14144  14344.0    7.3 |      32298.3   0.00687385    -0.999997 |  3.26212e+06     0.694877 -1.06792e+10 | -1.06792e+10     -15001.3 |  1.48758e+10      185.250
 14208  14409.0    7.3 |      32471.7   0.00687349    -0.999997 |  3.27964e+06     0.694841 -1.07198e+10 | -1.07198e+10     -15032.5 |  1.49325e+10      185.503
 14272  14475.0    7.4 |      32725.0   0.00687310    -0.999997 |  3.30523e+06     0.694801 -1.07618e+10 | -1.07618e+10     -15064.9 |  1.49909e+10      185.765
 14336  14540.0    7.4 |      32858.9   0.00687255    -0.999997 |  3.31875e+06     0.694746 -1.08059e+10 | -1.08059e+10     -15099.2 |  1.50524e+10      186.042
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 14400  14604.0    7.4 |      32909.4   0.00687199    -0.999997 |  3.32385e+06     0.694689 -1.08474e+10 | -1.08474e+10     -15131.5 |  1.51101e+10      186.303
 14464  14670.0    7.4 |      33069.5   0.00687151    -0.999997 |  3.34002e+06     0.694640 -1.08891e+10 | -1.08891e+10     -15164.2 |  1.51683e+10      186.569
 14528  14734.0    7.5 |      33143.7   0.00687094    -0.999997 |  3.34751e+06     0.694583 -1.09306e+10 | -1.09306e+10     -15196.9 |  1.52260e+10      186.833
 14592  14799.0    7.5 |      33280.3   0.00687048    -0.999997 |  3.36131e+06     0.694537 -1.09716e+10 | -1.09716e+10     -15229.3 |  1.52832e+10      187.097
 14656  14864.0    7.5 |      33402.5   0.00686995    -0.999997 |  3.37365e+06     0.694483 -1.10146e+10 | -1.10146e+10     -15263.5 |  1.53431e+10      187.375
 14720  14929.0    7.6 |      33543.9   0.00686947    -0.999997 |  3.38793e+06     0.694434 -1.10562e+10 | -1.10562e+10     -15296.8 |  1.54010e+10      187.645
 14784  14994.0    7.6 |      33692.2   0.00686898    -0.999997 |  3.40291e+06     0.694385 -1.10989e+10 | -1.10989e+10     -15331.0 |  1.54605e+10      187.924
 14848  15058.0    7.6 |      33752.8   0.00686841    -0.999997 |  3.40904e+06     0.694328 -1.11409e+10 | -1.11409e+10     -15364.9 |  1.55190e+10      188.200
 14912  15123.0    7.7 |      33901.0   0.00686793    -0.999997 |  3.42401e+06     0.694279 -1.11818e+10 | -1.11818e+10     -15398.1 |  1.55760e+10      188.470
 14976  15188.0    7.7 |      34000.0   0.00686740    -0.999997 |  3.43400e+06     0.694226 -1.12237e+10 | -1.12237e+10     -15432.1 |  1.56342e+10      188.747
 15040  15253.0    7.7 |      34154.9   0.00686694    -0.999997 |  3.44964e+06     0.694179 -1.12656e+10 | -1.12657e+10     -15466.5 |  1.56927e+10      189.028
 15104  15317.0    7.7 |      34250.2   0.00686634    -0.999997 |  3.45927e+06     0.694118 -1.13088e+10 | -1.13088e+10     -15501.9 |  1.57528e+10      189.317
 15168  15383.0    7.8 |      34334.5   0.00686584    -0.999997 |  3.46778e+06     0.694067 -1.13495e+10 | -1.13495e+10     -15535.6 |  1.58095e+10      189.592
 15232  15449.0    7.8 |      34443.5   0.00686535    -0.999997 |  3.47880e+06     0.694018 -1.13909e+10 | -1.13910e+10     -15569.9 |  1.58673e+10      189.873
 15296  15513.0    7.8 |      34533.5   0.00686474    -0.999997 |  3.48788e+06     0.693956 -1.14349e+10 | -1.14349e+10     -15606.6 |  1.59285e+10      190.173
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 15360  15579.0    7.9 |      34685.6   0.00686427    -0.999997 |  3.50325e+06     0.693909 -1.14764e+10 | -1.14764e+10     -15641.3 |  1.59863e+10      190.457
 15424  15644.0    7.9 |      34822.9   0.00686379    -0.999997 |  3.51711e+06     0.693860 -1.15181e+10 | -1.15181e+10     -15676.4 |  1.60444e+10      190.745
 15488  15710.0    7.9 |      35077.5   0.00686335    -0.999997 |  3.54283e+06     0.693816 -1.15613e+10 | -1.15613e+10     -15712.9 |  1.61045e+10      191.044
 15552  15774.0    8.0 |      35159.1   0.00686278    -0.999997 |  3.55106e+06     0.693759 -1.16015e+10 | -1.16015e+10     -15747.0 |  1.61605e+10      191.324
 15616  15840.0    8.0 |      35336.4   0.00686228    -0.999997 |  3.56897e+06     0.693708 -1.16447e+10 | -1.16447e+10     -15783.9 |  1.62208e+10      191.627
 15680  15904.0    8.0 |      35405.9   0.00686168    -0.999997 |  3.57600e+06     0.693647 -1.16880e+10 | -1.16880e+10     -15821.0 |  1.62811e+10      191.932
 15744  15970.0    8.1 |      35521.6   0.00686118    -0.999997 |  3.58768e+06     0.693597 -1.17280e+10 | -1.17280e+10     -15855.4 |  1.63368e+10      192.215
 15808  16036.0    8.1 |      35666.0   0.00686065    -0.999997 |  3.60227e+06     0.693543 -1.17714e+10 | -1.17714e+10     -15892.8 |  1.63972e+10      192.523
 15872  16100.0    8.1 |      35752.2   0.00686007    -0.999997 |  3.61097e+06     0.693484 -1.18129e+10 | -1.18129e+10     -15928.9 |  1.64550e+10      192.820
 15936  16166.0    8.1 |      35896.7   0.00685956    -0.999997 |  3.62556e+06     0.693433 -1.18551e+10 | -1.18552e+10     -15965.7 |  1.65139e+10      193.124
 16000  16230.0    8.2 |      35987.8   0.00685895    -0.999997 |  3.63477e+06     0.693371 -1.18987e+10 | -1.18987e+10     -16003.9 |  1.65745e+10      193.439
 16064  16296.0    8.2 |      36209.3   0.00685851    -0.999997 |  3.65714e+06     0.693327 -1.19402e+10 | -1.19402e+10     -16040.4 |  1.66323e+10      193.740
 16128  16361.0    8.2 |      36346.6   0.00685802    -0.999997 |  3.67100e+06     0.693277 -1.19815e+10 | -1.19815e+10     -16076.9 |  1.66899e+10      194.042
 16192  16425.0    8.3 |      36437.8   0.00685740    -0.999997 |  3.68022e+06     0.693214 -1.20250e+10 | -1.20250e+10     -16115.5 |  1.67505e+10      194.361
 16256  16491.0    8.3 |      36527.7   0.00685686    -0.999997 |  3.68929e+06     0.693160 -1.20666e+10 | -1.20666e+10     -16152.5 |  1.68084e+10      194.667
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 16320  16556.0    8.3 |      36672.1   0.00685637    -0.999997 |  3.70388e+06     0.693110 -1.21074e+10 | -1.21074e+10     -16189.1 |  1.68653e+10      194.970
 16384  16622.0    8.4 |      36773.7   0.00685581    -0.999997 |  3.71414e+06     0.693053 -1.21508e+10 | -1.21508e+10     -16228.1 |  1.69257e+10      195.293
 16448  16686.0    8.4 |      36862.1   0.00685522    -0.999997 |  3.72307e+06     0.692994 -1.21922e+10 | -1.21922e+10     -16265.4 |  1.69834e+10      195.603
 16512  16752.0    8.4 |      37082.7   0.00685478    -0.999997 |  3.74535e+06     0.692949 -1.22326e+10 | -1.22327e+10     -16302.1 |  1.70397e+10      195.907
 16576  16816.0    8.5 |      37204.7   0.00685413    -0.999997 |  3.75768e+06     0.692884 -1.22773e+10 | -1.22773e+10     -16342.8 |  1.71019e+10      196.245
 16640  16883.0    8.5 |      37308.1   0.00685367    -0.999997 |  3.76812e+06     0.692837 -1.23166e+10 | -1.23166e+10     -16378.7 |  1.71567e+10      196.544
 16704  16949.0    8.5 |      37519.7   0.00685317    -0.999997 |  3.78949e+06     0.692787 -1.23611e+10 | -1.23611e+10     -16419.6 |  1.72186e+10      196.884
