===============================================================================
                                     CVXPY                                     
                                     v1.4.2                                    
===============================================================================
(CVXPY) May 13 07:53:28 PM: Your problem has 2000 variables, 1 constraints, and 0 parameters.
(CVXPY) May 13 07:53:28 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) May 13 07:53:28 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) May 13 07:53:28 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) May 13 07:53:28 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) May 13 07:53:28 PM: Compiling problem (target solver=PDLP).
(CVXPY) May 13 07:53:28 PM: Reduction chain: FlipObjective -> Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> PDLP
(CVXPY) May 13 07:53:28 PM: Applying reduction FlipObjective
(CVXPY) May 13 07:53:28 PM: Applying reduction Dcp2Cone
(CVXPY) May 13 07:53:28 PM: Applying reduction CvxAttr2Constr
(CVXPY) May 13 07:53:28 PM: Applying reduction ConeMatrixStuffing
(CVXPY) May 13 07:53:28 PM: Applying reduction PDLP
(CVXPY) May 13 07:53:28 PM: Finished problem compilation (took 6.880e-02 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) May 13 07:53:28 PM: Invoking solver PDLP  to obtain a solution.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
Problem stats before presolving and rescaling:
There are 2000 variables, 3000 constraints, and 6997 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=1.000000, smallest=0.090000, avg=0.828412
Constraint matrix, infinity norm: max(row & col)=1.000000, min_col=1.000000, min_row=0.910000
Constraint bounds statistics (max absolute value per row): largest=1.000000, smallest=1.000000, avg=0.333333, l2_norm=31.622777
Absolute values of objective vector elements: largest=4.000000, smallest=1.000000, avg=0.502000, l2_norm=31.906112
Gaps between variable upper and lower bounds: #finite=0 of 2000, largest=0.000000, smallest=0.000000, avg=nan
Problem stats after presolving and rescaling:
There are 1999 variables, 1000 constraints, and 4996 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=0.729201, smallest=0.015167, avg=0.415636
Constraint matrix, infinity norm: max(row & col)=0.729201, min_col=0.577216, min_row=0.159432
Constraint bounds statistics (max absolute value per row): largest=0.790762, smallest=0.191426, avg=0.782730, l2_norm=24.759175
Absolute values of objective vector elements: largest=19.413683, smallest=0.852861, avg=0.436356, l2_norm=33.252333
Gaps between variable upper and lower bounds: #finite=0 of 1999, largest=0.000000, smallest=0.000000, avg=nan
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 38464  38810.0    1.7 |  0.000274333  0.000258974   0.00516243 |   0.00894951   0.00852183      52.8997 |     -5096.58     -5149.48 |      6371.68      168.388
 38528  38874.0    1.7 |  0.000195935  0.000257722   0.00517211 |   0.00639195   0.00848062      52.9957 |     -5096.22     -5149.22 |      6371.22      168.380
 38592  38938.0    1.7 |  0.000109245  0.000256055   0.00517708 |   0.00356389   0.00842576      53.0428 |     -5095.82     -5148.87 |      6370.72      168.369
 38656  39002.0    1.7 |  3.13002e-05  0.000254294   0.00517626 |   0.00102110   0.00836783      53.0306 |     -5095.47     -5148.50 |      6370.27      168.358
 38720  39066.0    1.7 |  4.76173e-05  0.000252252   0.00517015 |   0.00155341   0.00830063      52.9639 |     -5095.11     -5148.07 |      6369.81      168.345
 38784  39130.0    1.7 |  0.000131456  0.000249783   0.00515757 |   0.00428847   0.00821940      52.8305 |     -5094.73     -5147.56 |      6369.33      168.329
 38848  39194.0    1.7 |  0.000202800  0.000247430   0.00514174 |   0.00661590   0.00814197      52.6641 |     -5094.40     -5147.06 |      6368.92      168.314
 38912  39258.0    1.7 |  0.000281022  0.000244569   0.00511866 |   0.00916773   0.00804781      52.4228 |     -5094.04     -5146.47 |      6368.47      168.296
 38976  39322.0    1.7 |  0.000353689  0.000241630   0.00509154 |    0.0115383   0.00795110      52.1403 |     -5093.71     -5145.85 |      6368.04      168.277
 39040  39386.0    1.7 |  0.000423706  0.000238532   0.00505998 |    0.0138225   0.00784917      51.8121 |     -5093.39     -5145.20 |      6367.64      168.257
 39104  39450.0    1.7 |  0.000487118  0.000234856   0.00501939 |    0.0158911   0.00772818      51.3909 |     -5093.04     -5144.43 |      6367.20      168.234
 39168  39514.0    1.7 |  0.000562191  0.000231560   0.00498033 |    0.0183402   0.00761972      50.9861 |     -5092.76     -5143.75 |      6366.84      168.213
 39232  39578.0    1.7 |  0.000629842  0.000227702   0.00493224 |    0.0205472   0.00749280      50.4884 |     -5092.45     -5142.94 |      6366.45      168.188
 39296  39642.0    1.7 |  0.000694549  0.000223705   0.00487998 |    0.0226581   0.00736128      49.9479 |     -5092.16     -5142.10 |      6366.08      168.163
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 39360  39706.0    1.7 |  0.000754089  0.000219736   0.00482597 |    0.0246005   0.00723067      49.3897 |     -5091.88     -5141.27 |      6365.73      168.137
 39424  39770.0    1.7 |  0.000817502  0.000215120   0.00476083 |    0.0266692   0.00707877      48.7171 |     -5091.59     -5140.31 |      6365.36      168.108
 39488  39834.0    1.7 |  0.000871403  0.000210983   0.00470056 |    0.0284276   0.00694263      48.0952 |     -5091.35     -5139.44 |      6365.05      168.082
 39552  39898.0    1.7 |  0.000926731  0.000206366   0.00463143 |    0.0302325   0.00679069      47.3822 |     -5091.10     -5138.48 |      6364.73      168.052
 39616  39962.0    1.7 |  0.000980812  0.000201496   0.00455658 |    0.0319968   0.00663044      46.6107 |     -5090.85     -5137.46 |      6364.42      168.021
 39680  40026.0    1.7 |   0.00102832  0.000196888   0.00448412 |    0.0335467   0.00647883      45.8642 |     -5090.63     -5136.50 |      6364.15      167.992
 39744  40090.0    1.7 |   0.00107869  0.000191616   0.00439939 |    0.0351898   0.00630535      44.9917 |     -5090.40     -5135.39 |      6363.86      167.958
 39808  40154.0    1.7 |   0.00112153  0.000186767   0.00431988 |    0.0365875   0.00614577      44.1733 |     -5090.21     -5134.38 |      6363.61      167.927
 39872  40218.0    1.7 |   0.00116362  0.000181625   0.00423405 |    0.0379606   0.00597657      43.2903 |     -5090.01     -5133.30 |      6363.36      167.894
 39936  40282.0    1.7 |   0.00120569  0.000176039   0.00413914 |    0.0393331   0.00579277      42.3142 |     -5089.82     -5132.14 |      6363.12      167.859
 40000  40346.0    1.7 |   0.00124031  0.000171039   0.00405279 |    0.0404623   0.00562822      41.4266 |     -5089.66     -5131.09 |      6362.92      167.827
 40064  40410.0    1.8 |   0.00127617  0.000165385   0.00395366 |    0.0416323   0.00544217      40.4081 |     -5089.50     -5129.91 |      6362.71      167.791
 40128  40474.0    1.8 |   0.00130704  0.000160051   0.00385877 |    0.0426392   0.00526665      39.4333 |     -5089.36     -5128.79 |      6362.54      167.757
 40192  40538.0    1.8 |   0.00133539  0.000154646   0.00376131 |    0.0435641   0.00508881      38.4326 |     -5089.23     -5127.66 |      6362.37      167.722
 40256  40602.0    1.8 |   0.00137321  0.000148590   0.00365041 |    0.0447979   0.00488952      37.2944 |     -5089.10     -5126.40 |      6362.21      167.684
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 40320  40666.0    1.8 |   0.00138525  0.000143479   0.00355596 |    0.0451907   0.00472134      36.3253 |     -5089.00     -5125.33 |      6362.08      167.651
 40384  40730.0    1.8 |   0.00140626  0.000137817   0.00344988 |    0.0458761   0.00453503      35.2372 |     -5088.91     -5124.14 |      6361.96      167.615
 40448  40794.0    1.8 |   0.00142479  0.000132046   0.00334045 |    0.0464808   0.00434513      34.1152 |     -5088.82     -5122.94 |      6361.86      167.578
 40512  40858.0    1.8 |   0.00143939  0.000126719   0.00323826 |    0.0469569   0.00416982      33.0678 |     -5088.76     -5121.82 |      6361.77      167.544
 40576  40922.0    1.8 |   0.00145283  0.000120787   0.00312321 |    0.0473954   0.00397464      31.8888 |     -5088.69     -5120.58 |      6361.69      167.507
 40640  40986.0    1.8 |   0.00146248  0.000115432   0.00301818 |    0.0477102   0.00379842      30.8129 |     -5088.65     -5119.46 |      6361.64      167.472
 40704  41050.0    1.8 |   0.00146986  0.000109951   0.00290955 |    0.0479508   0.00361807      29.7005 |     -5088.62     -5118.32 |      6361.59      167.438
 40768  41114.0    1.8 |   0.00147500  0.000104077   0.00279185 |    0.0481187   0.00342475      28.4956 |     -5088.59     -5117.09 |      6361.57      167.400
 40832  41178.0    1.8 |   0.00147712  9.89985e-05   0.00268905 |    0.0481878   0.00325766      27.4434 |     -5088.58     -5116.03 |      6361.55      167.368
 40896  41242.0    1.8 |   0.00147693  9.33950e-05   0.00257445 |    0.0481816   0.00307326      26.2708 |     -5088.58     -5114.85 |      6361.55      167.332
 40960  41306.0    1.8 |   0.00147435  8.81480e-05   0.00246603 |    0.0480974   0.00290061      25.1618 |     -5088.60     -5113.76 |      6361.57      167.299
 41024  41370.0    1.8 |   0.00146948  8.30228e-05   0.00235906 |    0.0479384   0.00273196      24.0678 |     -5088.62     -5112.69 |      6361.60      167.266
 41088  41434.0    1.8 |   0.00145476  7.74150e-05   0.00224082 |    0.0474583   0.00254743      22.8590 |     -5088.65     -5111.51 |      6361.64      167.230
 41152  41498.0    1.8 |   0.00145250  7.27187e-05   0.00214071 |    0.0473847   0.00239289      21.8357 |     -5088.70     -5110.53 |      6361.70      167.200
 41216  41562.0    1.8 |   0.00144040  6.76212e-05   0.00203099 |    0.0469898   0.00222515      20.7145 |     -5088.75     -5109.47 |      6361.77      167.168
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 41280  41626.0    1.8 |   0.00142618  6.26856e-05   0.00192364 |    0.0465260   0.00206274      19.6178 |     -5088.82     -5108.43 |      6361.85      167.136
 41344  41690.0    1.8 |   0.00141080  5.81202e-05   0.00182331 |    0.0460243   0.00191251      18.5929 |     -5088.89     -5107.48 |      6361.94      167.107
 41408  41754.0    1.8 |   0.00139156  5.31621e-05   0.00171316 |    0.0453966   0.00174936      17.4681 |     -5088.97     -5106.44 |      6362.05      167.076
 41472  41818.0    1.8 |   0.00137256  4.88789e-05   0.00161696 |    0.0447767   0.00160841      16.4859 |     -5089.06     -5105.55 |      6362.16      167.048
 41536  41882.0    1.8 |   0.00135057  4.44515e-05   0.00151644 |    0.0440594   0.00146272      15.4598 |     -5089.16     -5104.62 |      6362.28      167.020
 41600  41946.0    1.8 |   0.00132616  4.00548e-05   0.00141544 |    0.0432631   0.00131805      14.4290 |     -5089.27     -5103.70 |      6362.43      166.992
 41664  42010.0    1.8 |   0.00130222  3.61585e-05   0.00132489 |    0.0424820   0.00118984      13.5050 |     -5089.38     -5102.89 |      6362.56      166.967
 41728  42074.0    1.8 |   0.00127388  3.19752e-05   0.00122647 |    0.0415574   0.00105218      12.5009 |     -5089.51     -5102.01 |      6362.73      166.941
 41792  42138.0    1.8 |   0.00124674  2.83246e-05   0.00113949 |    0.0406720  0.000932051      11.6135 |     -5089.64     -5101.25 |      6362.88      166.917
 41856  42202.0    1.8 |   0.00121725  2.46945e-05   0.00105187 |    0.0397099  0.000812599      10.7198 |     -5089.77     -5100.49 |      6363.06      166.894
 41920  42266.0    1.8 |   0.00118383  2.09346e-05  0.000959801 |    0.0386197  0.000688877      9.78097 |     -5089.92     -5099.70 |      6363.25      166.870
 41984  42330.0    1.8 |   0.00115406  1.78638e-05  0.000883497 |    0.0376485  0.000587828      9.00294 |     -5090.06     -5099.06 |      6363.42      166.851
 42048  42394.0    1.8 |   0.00111979  1.46118e-05  0.000801461 |    0.0365308  0.000480818      8.16656 |     -5090.21     -5098.38 |      6363.62      166.830
 42112  42458.0    1.8 |   0.00108490  1.15761e-05  0.000723575 |    0.0353923  0.000380926      7.37259 |     -5090.37     -5097.75 |      6363.82      166.811
 42176  42522.0    1.8 |   0.00105095  8.85966e-06  0.000652645 |    0.0342848  0.000291537      6.64961 |     -5090.53     -5097.18 |      6364.02      166.793
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 42240  42586.0    1.9 |   0.00101209  6.02433e-06  0.000577153 |    0.0330172  0.000198237      5.88020 |     -5090.71     -5096.59 |      6364.24      166.775
 42304  42650.0    1.9 |  0.000977665  3.70132e-06  0.000513984 |    0.0318942  0.000121796      5.23645 |     -5090.86     -5096.10 |      6364.44      166.760
 42368  42714.0    1.9 |  0.000939887  1.37891e-06  0.000449406 |    0.0306617  4.53746e-05      4.57839 |     -5091.04     -5095.61 |      6364.66      166.746
 42432  42778.0    1.9 |  0.000899925  8.54504e-07  0.000385655 |    0.0293581  2.81184e-05      3.92881 |     -5091.22     -5095.15 |      6364.89      166.731
 42496  42842.0    1.9 |  0.000863898  2.67984e-06  0.000332053 |    0.0281828  8.81830e-05      3.38268 |     -5091.38     -5094.77 |      6365.10      166.720
 42560  42906.0    1.9 |  0.000823475  4.52913e-06  0.000275988 |    0.0268641  0.000149036      2.81148 |     -5091.57     -5094.38 |      6365.33      166.708
 42624  42970.0    1.9 |  0.000784870  6.10905e-06  0.000226256 |    0.0256047  0.000201025      2.30483 |     -5091.74     -5094.05 |      6365.55      166.698
 42688  43034.0    1.9 |  0.000746291  7.51222e-06  0.000180170 |    0.0243461  0.000247198      1.83533 |     -5091.92     -5093.76 |      6365.78      166.689
 42752  43098.0    1.9 |  0.000704613  8.85670e-06  0.000133605 |    0.0229864  0.000291439      1.36098 |     -5092.11     -5093.47 |      6366.02      166.680
 42816  43162.0    1.9 |  0.000667643  9.85397e-06  9.68534e-05 |    0.0217804  0.000324256     0.986601 |     -5092.28     -5093.27 |      6366.23      166.674
 42880  43226.0    1.9 |  0.000627362  1.07917e-05  5.95549e-05 |    0.0204663  0.000355113     0.606658 |     -5092.46     -5093.07 |      6366.46      166.668
 42944  43290.0    1.9 |  0.000588225  1.15365e-05  2.67381e-05 |    0.0191895  0.000379621     0.272369 |     -5092.64     -5092.91 |      6366.69      166.663
 43008  43354.0    1.9 |  0.000550990  1.20946e-05 -1.40258e-06 |    0.0179748  0.000397985   -0.0142875 |     -5092.81     -5092.80 |      6366.91      166.660
 43072  43418.0    1.9 |  0.000510161  1.25383e-05 -2.88676e-05 |    0.0166429  0.000412588    -0.294065 |     -5093.00     -5092.70 |      6367.14      166.657
 43136  43482.0    1.9 |  0.000474484  1.27784e-05 -4.97221e-05 |    0.0154790  0.000420488    -0.506509 |     -5093.16     -5092.65 |      6367.35      166.655
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 43200  43546.0    1.9 |  0.000436929  1.28832e-05 -6.86993e-05 |    0.0142538  0.000423936    -0.699837 |     -5093.33     -5092.63 |      6367.56      166.655
 43264  43610.0    1.9 |  0.000398906  1.28303e-05 -8.46593e-05 |    0.0130134  0.000422195    -0.862437 |     -5093.51     -5092.64 |      6367.78      166.655
 43328  43674.0    1.9 |  0.000365081  1.26452e-05 -9.60147e-05 |    0.0119100  0.000416106    -0.978135 |     -5093.66     -5092.68 |      6367.98      166.656
 43392  43738.0    1.9 |  0.000328312  1.22912e-05 -0.000105220 |    0.0107105  0.000404456     -1.07194 |     -5093.83     -5092.76 |      6368.19      166.658
 43456  43802.0    1.9 |  0.000294627  1.18212e-05 -0.000110666 |   0.00961154  0.000388990     -1.12745 |     -5093.98     -5092.85 |      6368.39      166.661
 43520  43866.0    1.9 |  0.000290334  1.24383e-05 -0.000125213 |   0.00947151  0.000409295     -1.27563 |     -5094.00     -5092.72 |      6368.41      166.658
 43584  43930.0    1.9 |  0.000285549  1.30671e-05 -0.000140212 |   0.00931540  0.000429987     -1.42842 |     -5094.02     -5092.59 |      6368.44      166.654
 43648  43994.0    1.9 |  0.000281084  1.36272e-05 -0.000153726 |   0.00916973  0.000448419     -1.56609 |     -5094.04     -5092.48 |      6368.46      166.650
 43712  44058.0    1.9 |  0.000275809  1.42346e-05 -0.000168562 |   0.00899767  0.000468407     -1.71721 |     -5094.07     -5092.35 |      6368.50      166.646
 43776  44122.0    1.9 |  0.000270726  1.47739e-05 -0.000181900 |   0.00883183  0.000486151     -1.85307 |     -5094.09     -5092.24 |      6368.52      166.643
 43840  44186.0    1.9 |  0.000265208  1.53217e-05 -0.000195627 |   0.00865181  0.000504179     -1.99290 |     -5094.11     -5092.12 |      6368.56      166.639
 43904  44250.0    1.9 |  0.000259294  1.58699e-05 -0.000209552 |   0.00845888  0.000522216     -2.13474 |     -5094.14     -5092.01 |      6368.59      166.636
 43968  44314.0    1.9 |  0.000253629  1.63546e-05 -0.000222043 |   0.00827408  0.000538165     -2.26196 |     -5094.17     -5091.91 |      6368.62      166.633
 44032  44378.0    1.9 |  0.000247106  1.68738e-05 -0.000235627 |   0.00806128  0.000555252     -2.40033 |     -5094.20     -5091.80 |      6368.66      166.629
 44096  44442.0    1.9 |  0.000240906  1.73348e-05 -0.000247883 |   0.00785901  0.000570422     -2.52516 |     -5094.23     -5091.70 |      6368.70      166.626
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 44160  44506.0    1.9 |  0.000234384  1.77845e-05 -0.000260036 |   0.00764625  0.000585219     -2.64896 |     -5094.26     -5091.61 |      6368.74      166.623
 44224  44570.0    1.9 |  0.000227141  1.82482e-05 -0.000272804 |   0.00740997  0.000600478     -2.77900 |     -5094.29     -5091.51 |      6368.78      166.621
 44288  44634.0    1.9 |  0.000220618  1.86358e-05 -0.000283683 |   0.00719716  0.000613232     -2.88981 |     -5094.32     -5091.43 |      6368.81      166.618
 44352  44698.0    1.9 |  0.000213208  1.90446e-05 -0.000295396 |   0.00695543  0.000626684     -3.00911 |     -5094.35     -5091.34 |      6368.86      166.615
 44416  44762.0    1.9 |  0.000205923  1.94151e-05 -0.000306258 |   0.00671777  0.000638876     -3.11974 |     -5094.39     -5091.27 |      6368.90      166.613
 44480  44826.0    1.9 |  0.000198625  1.97591e-05 -0.000316591 |   0.00647971  0.000650196     -3.22499 |     -5094.42     -5091.19 |      6368.94      166.611
 44544  44890.0    1.9 |  0.000192781  2.01158e-05 -0.000327613 |   0.00628907  0.000661933     -3.33725 |     -5094.46     -5091.12 |      6368.99      166.609
 44608  44954.0    1.9 |  0.000183236  2.03983e-05 -0.000336603 |   0.00597766  0.000671230     -3.42883 |     -5094.49     -5091.06 |      6369.03      166.607
 44672  45018.0    2.0 |  0.000175282  2.06867e-05 -0.000346089 |   0.00571818  0.000680720     -3.52545 |     -5094.53     -5091.00 |      6369.08      166.605
 44736  45082.0    2.0 |  0.000167189  2.09526e-05 -0.000355176 |   0.00545417  0.000689467     -3.61800 |     -5094.56     -5090.94 |      6369.12      166.603
 44800  45146.0    2.0 |  0.000159464  2.11810e-05 -0.000363327 |   0.00520216  0.000696985     -3.70103 |     -5094.60     -5090.90 |      6369.17      166.602
 44864  45210.0    2.0 |  0.000150849  2.14087e-05 -0.000371877 |   0.00492111  0.000704476     -3.78812 |     -5094.64     -5090.85 |      6369.22      166.600
 44928  45274.0    2.0 |  0.000143066  2.15882e-05 -0.000379030 |   0.00466721  0.000710384     -3.86098 |     -5094.67     -5090.81 |      6369.26      166.599
 44992  45338.0    2.0 |  0.000134784  2.17556e-05 -0.000386177 |   0.00439702  0.000715891     -3.93379 |     -5094.71     -5090.78 |      6369.31      166.598
 45056  45402.0    2.0 |  0.000126260  2.19018e-05 -0.000393000 |   0.00411896  0.000720703     -4.00329 |     -5094.75     -5090.75 |      6369.36      166.597
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 45120  45466.0    2.0 |  0.000118358  2.20141e-05 -0.000398847 |   0.00386118  0.000724399     -4.06285 |     -5094.79     -5090.72 |      6369.41      166.597
 45184  45530.0    2.0 |  0.000109592  2.21131e-05 -0.000404807 |   0.00357518  0.000727655     -4.12358 |     -5094.83     -5090.70 |      6369.46      166.596
 45248  45594.0    2.0 |  0.000101637  2.21796e-05 -0.000409733 |   0.00331570  0.000729843     -4.17376 |     -5094.86     -5090.69 |      6369.50      166.595
 45312  45658.0    2.0 |  9.33163e-05  2.22258e-05 -0.000414409 |   0.00304424  0.000731364     -4.22141 |     -5094.90     -5090.68 |      6369.55      166.595
 45376  45722.0    2.0 |  8.47490e-05  2.22484e-05 -0.000418712 |   0.00276475  0.000732108     -4.26526 |     -5094.94     -5090.67 |      6369.60      166.595
 45440  45786.0    2.0 |  7.69180e-05  2.22468e-05 -0.000422188 |   0.00250928  0.000732056     -4.30068 |     -5094.97     -5090.67 |      6369.64      166.595
 45504  45850.0    2.0 |  6.82950e-05  2.22204e-05 -0.000425507 |   0.00222797  0.000731186     -4.33451 |     -5095.01     -5090.68 |      6369.69      166.595
 45568  45914.0    2.0 |  6.04629e-05  2.21736e-05 -0.000428059 |   0.00197247  0.000729648     -4.36052 |     -5095.05     -5090.69 |      6369.74      166.596
 45632  45978.0    2.0 |  5.24551e-05  2.21033e-05 -0.000430200 |   0.00171123  0.000727332     -4.38236 |     -5095.09     -5090.70 |      6369.79      166.596
 45696  46042.0    2.0 |  4.40374e-05  2.20040e-05 -0.000431935 |   0.00143662  0.000724066     -4.40006 |     -5095.12     -5090.72 |      6369.83      166.597
 45760  46106.0    2.0 |  3.66382e-05  2.18950e-05 -0.000433012 |   0.00119524  0.000720480     -4.41105 |     -5095.16     -5090.75 |      6369.88      166.597
 45824  46170.0    2.0 |  2.85545e-05  2.17520e-05 -0.000433695 |  0.000931527  0.000715774     -4.41804 |     -5095.20     -5090.78 |      6369.92      166.598
 45888  46234.0    2.0 |  2.10228e-05  2.15953e-05 -0.000433855 |  0.000685822  0.000710619     -4.41970 |     -5095.23     -5090.81 |      6369.97      166.599
 45952  46298.0    2.0 |  1.36308e-05  2.14191e-05 -0.000433547 |  0.000444673  0.000704820     -4.41659 |     -5095.26     -5090.85 |      6370.01      166.600
 46016  46362.0    2.0 |  5.18150e-06  2.12034e-05 -0.000432673 |  0.000169035  0.000697721     -4.40773 |     -5095.30     -5090.89 |      6370.06      166.602
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 46080  46426.0    2.0 |  1.05370e-06  2.09988e-05 -0.000431491 |  3.43745e-05  0.000690988     -4.39571 |     -5095.33     -5090.93 |      6370.10      166.603
 46144  46490.0    2.0 |  8.32801e-06  2.07536e-05 -0.000429714 |  0.000271683  0.000682920     -4.37764 |     -5095.36     -5090.99 |      6370.14      166.605
 46208  46554.0    2.0 |  1.52897e-05  2.04945e-05 -0.000427508 |  0.000498793  0.000674393     -4.35521 |     -5095.40     -5091.04 |      6370.18      166.606
 46272  46618.0    2.0 |  2.18396e-05  2.02271e-05 -0.000424951 |  0.000712468  0.000665594     -4.32919 |     -5095.43     -5091.10 |      6370.22      166.608
 46336  46682.0    2.0 |  2.91432e-05  1.99123e-05 -0.000421640 |  0.000950732  0.000655238     -4.29551 |     -5095.46     -5091.16 |      6370.26      166.610
 46400  46746.0    2.0 |  3.48632e-05  1.96217e-05 -0.000418351 |   0.00113734  0.000645673     -4.26204 |     -5095.48     -5091.22 |      6370.29      166.612
 46464  46810.0    2.0 |  4.11575e-05  1.92901e-05 -0.000414361 |   0.00134267  0.000634761     -4.22143 |     -5095.51     -5091.29 |      6370.33      166.614
 46528  46874.0    2.0 |  4.72700e-05  1.89412e-05 -0.000409932 |   0.00154208  0.000623281     -4.17635 |     -5095.54     -5091.37 |      6370.36      166.616
 46592  46938.0    2.0 |  5.27757e-05  1.86016e-05 -0.000405425 |   0.00172169  0.000612105     -4.13047 |     -5095.57     -5091.44 |      6370.39      166.618
 46656  47002.0    2.0 |  5.86342e-05  1.82115e-05 -0.000400038 |   0.00191281  0.000599269     -4.07563 |     -5095.59     -5091.52 |      6370.43      166.621
 46720  47066.0    2.0 |  6.37107e-05  1.78464e-05 -0.000394818 |   0.00207842  0.000587257     -4.02248 |     -5095.62     -5091.59 |      6370.46      166.623
 46784  47130.0    2.0 |  6.88052e-05  1.74523e-05 -0.000389007 |   0.00224462  0.000574288     -3.96333 |     -5095.64     -5091.68 |      6370.49      166.626
 46848  47194.0    2.0 |  7.38627e-05  1.70294e-05 -0.000382591 |   0.00240961  0.000560373     -3.89801 |     -5095.66     -5091.76 |      6370.52      166.628
 46912  47258.0    2.0 |  7.82173e-05  1.66371e-05 -0.000376487 |   0.00255167  0.000547463     -3.83585 |     -5095.68     -5091.85 |      6370.54      166.631
 46976  47322.0    2.0 |  8.27787e-05  1.61936e-05 -0.000369423 |   0.00270047  0.000532867     -3.76392 |     -5095.70     -5091.94 |      6370.57      166.634
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 47040  47386.0    2.1 |  8.68138e-05  1.57690e-05 -0.000362513 |   0.00283211  0.000518896     -3.69355 |     -5095.72     -5092.03 |      6370.59      166.636
 47104  47450.0    2.1 |  9.06362e-05  1.53337e-05 -0.000355288 |   0.00295681  0.000504572     -3.61998 |     -5095.74     -5092.12 |      6370.61      166.639
 47168  47514.0    2.1 |  9.38912e-05  1.48479e-05 -0.000347075 |   0.00306299  0.000488587     -3.53634 |     -5095.76     -5092.22 |      6370.64      166.642
 47232  47578.0    2.1 |  9.76524e-05  1.44281e-05 -0.000339841 |   0.00318569  0.000474774     -3.46266 |     -5095.77     -5092.31 |      6370.65      166.645
 47296  47642.0    2.1 |  0.000100821  1.39602e-05 -0.000331654 |   0.00328907  0.000459377     -3.37929 |     -5095.79     -5092.41 |      6370.67      166.648
 47360  47706.0    2.1 |  0.000103715  1.34901e-05 -0.000323297 |   0.00338349  0.000443907     -3.29418 |     -5095.80     -5092.51 |      6370.69      166.651
 47424  47770.0    2.1 |  0.000106221  1.30395e-05 -0.000315169 |   0.00346522  0.000429079     -3.21139 |     -5095.81     -5092.60 |      6370.70      166.654
 47488  47834.0    2.1 |  0.000108702  1.25390e-05 -0.000306010 |   0.00354615  0.000412609     -3.11810 |     -5095.82     -5092.70 |      6370.72      166.657
 47552  47898.0    2.1 |  0.000110681  1.20929e-05 -0.000297734 |   0.00361073  0.000397929     -3.03380 |     -5095.83     -5092.80 |      6370.73      166.660
 47616  47962.0    2.1 |  0.000112516  1.16197e-05 -0.000288844 |   0.00367060  0.000382360     -2.94324 |     -5095.84     -5092.90 |      6370.74      166.663
 47680  48026.0    2.1 |  0.000114165  1.11246e-05 -0.000279419 |   0.00372436  0.000366068     -2.84724 |     -5095.85     -5093.00 |      6370.75      166.666
 47744  48090.0    2.1 |  0.000115410  1.06805e-05 -0.000270860 |   0.00376500  0.000351452     -2.76005 |     -5095.85     -5093.09 |      6370.76      166.669
 47808  48154.0    2.1 |  0.000116529  1.01917e-05 -0.000261330 |   0.00380148  0.000335371     -2.66296 |     -5095.86     -5093.19 |      6370.76      166.672
