===============================================================================
                                     CVXPY                                     
                                     v1.4.2                                    
===============================================================================
(CVXPY) May 13 07:34:03 PM: Your problem has 2000 variables, 1 constraints, and 0 parameters.
(CVXPY) May 13 07:34:03 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) May 13 07:34:03 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) May 13 07:34:03 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) May 13 07:34:03 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) May 13 07:34:03 PM: Compiling problem (target solver=PDLP).
(CVXPY) May 13 07:34:03 PM: Reduction chain: FlipObjective -> Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> PDLP
(CVXPY) May 13 07:34:03 PM: Applying reduction FlipObjective
(CVXPY) May 13 07:34:03 PM: Applying reduction Dcp2Cone
(CVXPY) May 13 07:34:03 PM: Applying reduction CvxAttr2Constr
(CVXPY) May 13 07:34:03 PM: Applying reduction ConeMatrixStuffing
(CVXPY) May 13 07:34:03 PM: Applying reduction PDLP
(CVXPY) May 13 07:34:03 PM: Finished problem compilation (took 6.896e-02 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) May 13 07:34:03 PM: Invoking solver PDLP  to obtain a solution.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
Problem stats before presolving and rescaling:
There are 2000 variables, 3000 constraints, and 6997 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=1.000000, smallest=0.010000, avg=0.854086
Constraint matrix, infinity norm: max(row & col)=1.000000, min_col=1.000000, min_row=0.990000
Constraint bounds statistics (max absolute value per row): largest=1.000000, smallest=1.000000, avg=0.333333, l2_norm=31.622777
Absolute values of objective vector elements: largest=4.000000, smallest=1.000000, avg=0.502000, l2_norm=31.906112
Gaps between variable upper and lower bounds: #finite=0 of 2000, largest=0.000000, smallest=0.000000, avg=nan
Problem stats after presolving and rescaling:
There are 1999 variables, 1000 constraints, and 4996 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=0.667416, smallest=0.015301, avg=0.415369
Constraint matrix, infinity norm: max(row & col)=0.667416, min_col=0.630777, min_row=0.149807
Constraint bounds statistics (max absolute value per row): largest=0.782700, smallest=0.179118, avg=0.772882, l2_norm=24.447902
Absolute values of objective vector elements: largest=30.431328, smallest=0.840962, avg=0.435915, l2_norm=40.431398
Gaps between variable upper and lower bounds: #finite=0 of 1999, largest=0.000000, smallest=0.000000, avg=nan
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
  8512   8631.0    0.4 |      430.648    0.0182986    -0.999055 |      14048.9     0.602137 -1.53006e+07 | -1.53079e+07     -7233.32 |  2.12226e+07      251.875
  8576   8697.0    0.4 |      432.769    0.0182768    -0.999061 |      14118.1     0.601417 -1.54580e+07 | -1.54653e+07     -7266.16 |  2.14402e+07      252.813
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
  8640   8762.0    0.4 |      437.215    0.0182622    -0.999066 |      14263.2     0.600939 -1.56114e+07 | -1.56187e+07     -7298.70 |  2.16528e+07      253.743
  8704   8827.0    0.4 |      440.994    0.0182381    -0.999071 |      14386.4     0.600144 -1.57719e+07 | -1.57792e+07     -7333.27 |  2.18755e+07      254.732
  8768   8891.0    0.4 |      440.174    0.0182165    -0.999076 |      14359.7     0.599435 -1.59226e+07 | -1.59299e+07     -7366.22 |  2.20848e+07      255.675
  8832   8956.0    0.4 |      444.538    0.0182009    -0.999080 |      14502.0     0.598921 -1.60743e+07 | -1.60817e+07     -7399.76 |  2.22950e+07      256.635
  8896   9021.0    0.4 |      449.193    0.0185395    -0.999084 |      14653.9     0.610064 -1.62234e+07 | -1.62309e+07     -7433.25 |  2.25021e+07      257.596
  8960   9087.0    0.4 |      456.086    0.0185118    -0.999089 |      14878.8     0.609150 -1.63744e+07 | -1.63819e+07     -7467.63 |  2.27120e+07      258.583
  9024   9154.0    0.4 |      458.799    0.0184715    -0.999093 |      14967.3     0.607826 -1.65381e+07 | -1.65456e+07     -7505.34 |  2.29391e+07      259.666
  9088   9218.0    0.4 |      460.850    0.0184333    -0.999097 |      15034.2     0.606567 -1.66896e+07 | -1.66971e+07     -7540.68 |  2.31490e+07      260.681
  9152   9283.0    0.4 |      464.865    0.0183998    -0.999101 |      15165.2     0.605466 -1.68374e+07 | -1.68450e+07     -7575.65 |  2.33541e+07      261.687
  9216   9348.0    0.4 |      468.078    0.0183641    -0.999105 |      15270.0     0.604290 -1.69890e+07 | -1.69966e+07     -7611.95 |  2.35645e+07      262.733
  9280   9413.0    0.5 |      471.846    0.0183298    -0.999108 |      15392.9     0.603163 -1.71389e+07 | -1.71466e+07     -7648.37 |  2.37728e+07      263.782
  9344   9479.0    0.5 |      478.052    0.0182998    -0.999112 |      15595.4     0.602176 -1.72924e+07 | -1.73001e+07     -7686.15 |  2.39862e+07      264.871
  9408   9543.0    0.5 |      480.812    0.0182622    -0.999115 |      15685.4     0.600937 -1.74436e+07 | -1.74513e+07     -7723.69 |  2.41957e+07      265.955
  9472   9609.0    0.5 |      487.130    0.0182341    -0.999118 |      15891.5     0.600015 -1.75924e+07 | -1.76002e+07     -7761.24 |  2.44026e+07      267.040
  9536   9675.0    0.5 |      494.402    0.0182075    -0.999122 |      16128.8     0.599140 -1.77517e+07 | -1.77595e+07     -7801.96 |  2.46243e+07      268.217
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
  9600   9739.0    0.5 |      497.009    0.0181704    -0.999125 |      16213.8     0.597917 -1.78978e+07 | -1.79057e+07     -7839.63 |  2.48269e+07      269.307
  9664   9805.0    0.5 |      502.533    0.0181397    -0.999128 |      16394.0     0.596906 -1.80502e+07 | -1.80580e+07     -7879.43 |  2.50384e+07      270.460
  9728   9871.0    0.5 |      508.109    0.0181091    -0.999131 |      16575.9     0.595901 -1.82041e+07 | -1.82121e+07     -7920.19 |  2.52524e+07      271.641
  9792   9935.0    0.5 |      510.850    0.0180733    -0.999133 |      16665.4     0.594721 -1.83527e+07 | -1.83607e+07     -7959.91 |  2.54585e+07      272.793
  9856  10000.0    0.5 |      514.601    0.0180429    -0.999136 |      16787.7     0.593723 -1.84995e+07 | -1.85075e+07     -7999.67 |  2.56624e+07      273.947
  9920  10065.0    0.5 |      518.542    0.0180142    -0.999138 |      16916.3     0.592777 -1.86451e+07 | -1.86531e+07     -8039.51 |  2.58645e+07      275.105
  9984  10131.0    0.5 |      522.161    0.0179835    -0.999141 |      17034.3     0.591768 -1.87939e+07 | -1.88020e+07     -8080.72 |  2.60712e+07      276.303
 10048  10195.0    0.5 |      525.177    0.0179508    -0.999143 |      17132.7     0.590691 -1.89486e+07 | -1.89567e+07     -8124.01 |  2.62858e+07      277.562
 10112  10261.0    0.5 |      529.390    0.0179238    -0.999145 |      17270.2     0.589802 -1.90984e+07 | -1.91065e+07     -8166.50 |  2.64941e+07      278.800
 10176  10326.0    0.5 |      532.934    0.0178950    -0.999148 |      17385.8     0.588856 -1.92430e+07 | -1.92512e+07     -8207.94 |  2.66949e+07      280.008
 10240  10392.0    0.5 |      535.927    0.0178689    -0.999150 |      17483.4     0.587995 -1.93823e+07 | -1.93905e+07     -8248.23 |  2.68882e+07      281.183
 10304  10459.0    0.5 |      539.581    0.0178406    -0.999152 |      17602.6     0.587065 -1.95378e+07 | -1.95461e+07     -8293.76 |  2.71041e+07      282.512
 10368  10523.0    0.5 |      542.541    0.0178136    -0.999154 |      17699.2     0.586176 -1.96799e+07 | -1.96883e+07     -8335.85 |  2.73017e+07      283.741
 10432  10589.0    0.5 |      545.679    0.0192176    -0.999155 |      17801.6     0.632377 -1.98302e+07 | -1.98386e+07     -8380.81 |  2.75104e+07      285.056
 10496  10654.0    0.5 |      549.581    0.0191528    -0.999157 |      17928.9     0.630246 -1.99767e+07 | -1.99851e+07     -8425.11 |  2.77138e+07      286.352
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 10560  10718.0    0.5 |      554.003    0.0190829    -0.999159 |      18073.1     0.627943 -2.01292e+07 | -2.01376e+07     -8471.73 |  2.79256e+07      287.717
 10624  10784.0    0.5 |      555.990    0.0190217    -0.999160 |      18137.9     0.625932 -2.02701e+07 | -2.02787e+07     -8515.28 |  2.81214e+07      288.993
 10688  10849.0    0.5 |      560.043    0.0189604    -0.999162 |      18270.2     0.623913 -2.04143e+07 | -2.04229e+07     -8560.35 |  2.83219e+07      290.315
 10752  10915.0    0.5 |      563.316    0.0188973    -0.999163 |      18376.9     0.621837 -2.05589e+07 | -2.05675e+07     -8605.92 |  2.85226e+07      291.652
 10816  10979.0    0.5 |      566.589    0.0188325    -0.999165 |      18483.7     0.619703 -2.07073e+07 | -2.07159e+07     -8653.21 |  2.87287e+07      293.041
 10880  11045.0    0.5 |      571.104    0.0187746    -0.999166 |      18631.0     0.617798 -2.08491e+07 | -2.08578e+07     -8698.94 |  2.89259e+07      294.385
 10944  11111.0    0.5 |      576.219    0.0187144    -0.999167 |      18797.9     0.615819 -2.10000e+07 | -2.10088e+07     -8748.11 |  2.91359e+07      295.831
 11008  11175.0    0.5 |      579.322    0.0186537    -0.999169 |      18899.1     0.613822 -2.11410e+07 | -2.11498e+07     -8794.43 |  2.93317e+07      297.194
 11072  11241.0    0.5 |      583.993    0.0185975    -0.999170 |      19051.5     0.611972 -2.12842e+07 | -2.12931e+07     -8842.00 |  2.95307e+07      298.596
 11136  11305.0    0.5 |      587.309    0.0185354    -0.999171 |      19159.6     0.609927 -2.14344e+07 | -2.14433e+07     -8892.37 |  2.97394e+07      300.080
 11200  11371.0    0.5 |      592.682    0.0184869    -0.999172 |      19334.9     0.608334 -2.15704e+07 | -2.15793e+07     -8938.55 |  2.99288e+07      301.443
 11264  11436.0    0.5 |      596.359    0.0184317    -0.999173 |      19454.9     0.606514 -2.17119e+07 | -2.17209e+07     -8986.94 |  3.01254e+07      302.871
 11328  11502.0    0.5 |      600.656    0.0183766    -0.999174 |      19595.1     0.604702 -2.18612e+07 | -2.18702e+07     -9038.53 |  3.03329e+07      304.395
 11392  11566.0    0.6 |      603.714    0.0183258    -0.999175 |      19694.8     0.603031 -2.19983e+07 | -2.20074e+07     -9086.36 |  3.05234e+07      305.809
 11456  11631.0    0.6 |      607.682    0.0182793    -0.999175 |      19824.3     0.601500 -2.21364e+07 | -2.21455e+07     -9135.11 |  3.07158e+07      307.251
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 11520  11695.0    0.6 |      613.023    0.0182243    -0.999176 |      19998.5     0.599690 -2.22891e+07 | -2.22982e+07     -9189.42 |  3.09280e+07      308.858
 11584  11761.0    0.6 |      615.261    0.0181868    -0.999177 |      20071.5     0.598455 -2.24186e+07 | -2.24278e+07     -9235.90 |  3.11079e+07      310.235
 11648  11828.0    0.6 |      618.786    0.0181400    -0.999177 |      20186.5     0.596917 -2.25664e+07 | -2.25757e+07     -9289.50 |  3.13134e+07      311.824
 11712  11892.0    0.6 |      621.871    0.0180967    -0.999178 |      20287.2     0.595492 -2.27045e+07 | -2.27139e+07     -9340.10 |  3.15057e+07      313.325
 11776  11958.0    0.6 |      626.296    0.0214229    -0.999178 |      20431.5     0.704944 -2.28428e+07 | -2.28522e+07     -9391.27 |  3.16982e+07      314.843
 11840  12022.0    0.6 |      629.522    0.0213131    -0.999179 |      20536.8     0.701331 -2.29878e+07 | -2.29972e+07     -9445.26 |  3.18995e+07      316.447
 11904  12088.0    0.6 |      633.648    0.0212158    -0.999179 |      20671.3     0.698129 -2.31229e+07 | -2.31324e+07     -9496.19 |  3.20876e+07      317.961
 11968  12154.0    0.6 |      638.127    0.0211072    -0.999180 |      20817.5     0.694557 -2.32733e+07 | -2.32829e+07     -9553.42 |  3.22970e+07      319.663
 12032  12218.0    0.6 |      641.053    0.0210094    -0.999180 |      20912.9     0.691337 -2.34043e+07 | -2.34139e+07     -9603.68 |  3.24792e+07      321.158
 12096  12284.0    0.6 |      645.341    0.0209084    -0.999180 |      21052.8     0.688014 -2.35460e+07 | -2.35557e+07     -9658.57 |  3.26764e+07      322.793
 12160  12348.0    0.6 |      648.435    0.0208078    -0.999180 |      21153.8     0.684704 -2.36845e+07 | -2.36942e+07     -9712.67 |  3.28689e+07      324.405
 12224  12414.0    0.6 |      651.517    0.0207092    -0.999181 |      21254.3     0.681461 -2.38223e+07 | -2.38321e+07     -9767.02 |  3.30607e+07      326.025
 12288  12480.0    0.6 |      654.267    0.0206059    -0.999181 |      21344.0     0.678061 -2.39699e+07 | -2.39797e+07     -9825.79 |  3.32661e+07      327.779
 12352  12544.0    0.6 |      658.717    0.0205117    -0.999181 |      21489.2     0.674959 -2.41006e+07 | -2.41105e+07     -9878.33 |  3.34480e+07      329.347
 12416  12610.0    0.6 |      661.802    0.0204158    -0.999181 |      21589.8     0.671804 -2.42371e+07 | -2.42470e+07     -9933.61 |  3.36379e+07      330.998
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 12480  12676.0    0.6 |      664.570    0.0203160    -0.999181 |      21680.1     0.668522 -2.43816e+07 | -2.43916e+07     -9992.76 |  3.38391e+07      332.766
 12544  12740.0    0.6 |      668.038    0.0202264    -0.999181 |      21793.2     0.665571 -2.45096e+07 | -2.45196e+07     -10045.6 |  3.40173e+07      334.346
 12608  12806.0    0.6 |      671.753    0.0201307    -0.999181 |      21914.5     0.662424 -2.46505e+07 | -2.46606e+07     -10104.3 |  3.42136e+07      336.103
 12672  12870.0    0.6 |      674.771    0.0200421    -0.999181 |      22012.9     0.659508 -2.47831e+07 | -2.47932e+07     -10159.9 |  3.43979e+07      337.769
 12736  12935.0    0.6 |      678.014    0.0199616    -0.999181 |      22118.7     0.656859 -2.49090e+07 | -2.49192e+07     -10213.3 |  3.45733e+07      339.367
 12800  13000.0    0.6 |      679.348    0.0198730    -0.999180 |      22162.2     0.653944 -2.50537e+07 | -2.50639e+07     -10275.1 |  3.47748e+07      341.222
 12864  13066.0    0.6 |      684.368    0.0197979    -0.999180 |      22326.0     0.651473 -2.51744e+07 | -2.51847e+07     -10327.2 |  3.49430e+07      342.784
 12928  13133.0    0.6 |      687.943    0.0197156    -0.999180 |      22442.6     0.648764 -2.53157e+07 | -2.53261e+07     -10388.6 |  3.51398e+07      344.627
 12992  13197.0    0.6 |      690.816    0.0196436    -0.999180 |      22536.3     0.646395 -2.54407e+07 | -2.54512e+07     -10443.5 |  3.53139e+07      346.273
 13056  13263.0    0.6 |      694.853    0.0195693    -0.999179 |      22668.0     0.643950 -2.55776e+07 | -2.55881e+07     -10504.1 |  3.55048e+07      348.094
 13120  13327.0    0.6 |      697.875    0.0194978    -0.999179 |      22766.6     0.641597 -2.57093e+07 | -2.57198e+07     -10562.8 |  3.56882e+07      349.859
 13184  13393.0    0.6 |      700.928    0.0251991    -0.999179 |      22866.2     0.829205 -2.58419e+07 | -2.58525e+07     -10622.4 |  3.58728e+07      351.652
 13248  13458.0    0.6 |      705.613    0.0250409    -0.999178 |      23019.0     0.823999 -2.59824e+07 | -2.59931e+07     -10686.2 |  3.60687e+07      353.573
 13312  13523.0    0.6 |      706.998    0.0249044    -0.999178 |      23064.2     0.819508 -2.61055e+07 | -2.61162e+07     -10742.6 |  3.62403e+07      355.270
 13376  13589.0    0.6 |      710.128    0.0247532    -0.999177 |      23166.3     0.814531 -2.62418e+07 | -2.62526e+07     -10805.5 |  3.64303e+07      357.165
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 13440  13653.0    0.6 |      713.155    0.0246085    -0.999177 |      23265.1     0.809770 -2.63726e+07 | -2.63835e+07     -10866.4 |  3.66124e+07      358.999
 13504  13719.0    0.7 |      716.158    0.0244700    -0.999176 |      23363.1     0.805212 -2.65005e+07 | -2.65114e+07     -10926.4 |  3.67908e+07      360.811
 13568  13783.0    0.7 |      719.354    0.0243183    -0.999175 |      23467.3     0.800221 -2.66391e+07 | -2.66501e+07     -10992.1 |  3.69841e+07      362.792
 13632  13849.0    0.7 |      723.319    0.0241889    -0.999175 |      23596.7     0.795961 -2.67603e+07 | -2.67713e+07     -11050.0 |  3.71532e+07      364.540
 13696  13915.0    0.7 |      727.463    0.0240425    -0.999174 |      23731.9     0.791144 -2.68985e+07 | -2.69097e+07     -11116.6 |  3.73460e+07      366.551
 13760  13979.0    0.7 |      730.196    0.0239154    -0.999173 |      23821.0     0.786963 -2.70167e+07 | -2.70279e+07     -11173.9 |  3.75108e+07      368.285
 13824  14045.0    0.7 |      733.976    0.0237724    -0.999173 |      23944.4     0.782259 -2.71528e+07 | -2.71641e+07     -11240.6 |  3.77009e+07      370.301
 13888  14109.0    0.7 |      736.799    0.0236345    -0.999172 |      24036.4     0.777719 -2.72821e+07 | -2.72934e+07     -11304.4 |  3.78811e+07      372.230
 13952  14175.0    0.7 |      739.692    0.0235134    -0.999171 |      24130.8     0.773734 -2.73977e+07 | -2.74091e+07     -11362.0 |  3.80424e+07      373.972
 14016  14241.0    0.7 |      742.673    0.0233867    -0.999170 |      24228.1     0.769565 -2.75216e+07 | -2.75331e+07     -11424.1 |  3.82153e+07      375.852
 14080  14305.0    0.7 |      745.482    0.0232652    -0.999170 |      24319.7     0.765567 -2.76426e+07 | -2.76541e+07     -11485.3 |  3.83842e+07      377.706
 14144  14372.0    0.7 |      748.645    0.0231412    -0.999169 |      24422.9     0.761488 -2.77699e+07 | -2.77815e+07     -11550.2 |  3.85621e+07      379.674
 14208  14436.0    0.7 |      751.468    0.0230246    -0.999168 |      24515.0     0.757650 -2.78918e+07 | -2.79034e+07     -11612.8 |  3.87321e+07      381.570
 14272  14502.0    0.7 |      754.444    0.0229055    -0.999167 |      24612.1     0.753732 -2.80197e+07 | -2.80314e+07     -11679.0 |  3.89106e+07      383.578
 14336  14566.0    0.7 |      757.432    0.0227882    -0.999166 |      24709.5     0.749870 -2.81481e+07 | -2.81598e+07     -11746.1 |  3.90900e+07      385.614
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 14400  14632.0    0.7 |      760.911    0.0226837    -0.999165 |      24823.0     0.746432 -2.82671e+07 | -2.82789e+07     -11808.8 |  3.92564e+07      387.517
 14464  14696.0    0.7 |      762.608    0.0225689    -0.999164 |      24878.4     0.742656 -2.84009e+07 | -2.84128e+07     -11879.7 |  3.94430e+07      389.671
 14528  14762.0    0.7 |      766.698    0.0309479    -0.999163 |      25011.8      1.01837 -2.85161e+07 | -2.85281e+07     -11941.4 |  3.96040e+07      391.544
 14592  14828.0    0.7 |      770.510    0.0307494    -0.999162 |      25136.2      1.01184 -2.86468e+07 | -2.86588e+07     -12011.9 |  3.97868e+07      393.689
 14656  14892.0    0.7 |      773.186    0.0305720    -0.999161 |      25223.5      1.00600 -2.87621e+07 | -2.87741e+07     -12074.6 |  3.99480e+07      395.595
 14720  14959.0    0.7 |      776.356    0.0303789    -0.999160 |      25326.9     0.999653 -2.88890e+07 | -2.89011e+07     -12144.1 |  4.01253e+07      397.710
 14784  15023.0    0.7 |      779.031    0.0302042    -0.999159 |      25414.1     0.993902 -2.90045e+07 | -2.90167e+07     -12207.9 |  4.02867e+07      399.651
 14848  15089.0    0.7 |      781.937    0.0300163    -0.999158 |      25509.0     0.987720 -2.91296e+07 | -2.91419e+07     -12277.6 |  4.04617e+07      401.772
 14912  15153.0    0.7 |      784.729    0.0298345    -0.999157 |      25600.0     0.981739 -2.92498e+07 | -2.92621e+07     -12345.0 |  4.06298e+07      403.827
 14976  15219.0    0.7 |      788.373    0.0296583    -0.999155 |      25718.9     0.975940 -2.93683e+07 | -2.93807e+07     -12412.1 |  4.07956e+07      405.870
 15040  15283.0    0.7 |      791.127    0.0294810    -0.999154 |      25808.8     0.970106 -2.94875e+07 | -2.95000e+07     -12480.0 |  4.09622e+07      407.940
 15104  15349.0    0.7 |      793.903    0.0293027    -0.999153 |      25899.3     0.964237 -2.96077e+07 | -2.96202e+07     -12549.1 |  4.11304e+07      410.047
 15168  15413.0    0.7 |      796.764    0.0291201    -0.999152 |      25992.7     0.958229 -2.97310e+07 | -2.97437e+07     -12620.5 |  4.13032e+07      412.228
 15232  15479.0    0.7 |      800.197    0.0289554    -0.999151 |      26104.7     0.952810 -2.98435e+07 | -2.98562e+07     -12686.2 |  4.14606e+07      414.232
 15296  15543.0    0.7 |      803.003    0.0287774    -0.999149 |      26196.2     0.946952 -2.99651e+07 | -2.99778e+07     -12757.7 |  4.16307e+07      416.414
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 15360  15609.0    0.7 |      806.277    0.0286180    -0.999148 |      26303.0     0.941707 -3.00770e+07 | -3.00899e+07     -12824.1 |  4.17876e+07      418.443
 15424  15673.0    0.7 |      809.110    0.0284446    -0.999147 |      26395.4     0.936003 -3.01998e+07 | -3.02127e+07     -12897.5 |  4.19595e+07      420.685
 15488  15739.0    0.7 |      812.516    0.0282951    -0.999145 |      26506.5     0.931080 -3.03092e+07 | -3.03222e+07     -12963.5 |  4.21130e+07      422.702
 15552  15803.0    0.7 |      815.286    0.0281307    -0.999144 |      26596.9     0.925672 -3.04300e+07 | -3.04430e+07     -13036.7 |  4.22820e+07      424.940
 15616  15869.0    0.7 |      818.547    0.0279858    -0.999143 |      26703.3     0.920905 -3.05396e+07 | -3.05527e+07     -13103.8 |  4.24358e+07      426.993
 15680  15933.0    0.8 |      821.287    0.0278288    -0.999141 |      26792.6     0.915738 -3.06589e+07 | -3.06721e+07     -13177.4 |  4.26031e+07      429.244
 15744  15999.0    0.8 |      823.878    0.0276842    -0.999140 |      26877.2     0.910978 -3.07713e+07 | -3.07846e+07     -13247.2 |  4.27607e+07      431.381
 15808  16063.0    0.8 |      826.667    0.0275302    -0.999138 |      26968.2     0.905913 -3.08927e+07 | -3.09060e+07     -13323.2 |  4.29308e+07      433.707
 15872  16129.0    0.8 |      829.715    0.0386289    -0.999137 |      27067.6      1.27113 -3.10011e+07 | -3.10145e+07     -13391.6 |  4.30828e+07      435.802
 15936  16195.0    0.8 |      832.495    0.0383874    -0.999135 |      27158.3      1.26318 -3.11221e+07 | -3.11356e+07     -13468.6 |  4.32527e+07      438.162
 16000  16259.0    0.8 |      834.938    0.0381746    -0.999134 |      27238.0      1.25618 -3.12289e+07 | -3.12424e+07     -13537.1 |  4.34025e+07      440.259
 16064  16324.0    0.8 |      838.116    0.0379438    -0.999132 |      27341.7      1.24858 -3.13461e+07 | -3.13597e+07     -13612.8 |  4.35670e+07      442.580
 16128  16388.0    0.8 |      840.548    0.0377336    -0.999131 |      27421.0      1.24167 -3.14526e+07 | -3.14662e+07     -13682.1 |  4.37165e+07      444.707
 16192  16454.0    0.8 |      843.762    0.0375020    -0.999129 |      27525.8      1.23404 -3.15707e+07 | -3.15844e+07     -13759.7 |  4.38825e+07      447.086
 16256  16518.0    0.8 |      846.314    0.0372810    -0.999127 |      27609.1      1.22677 -3.16829e+07 | -3.16967e+07     -13833.9 |  4.40401e+07      449.363
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 16320  16584.0    0.8 |      848.733    0.0370835    -0.999126 |      27688.0      1.22027 -3.17840e+07 | -3.17979e+07     -13901.2 |  4.41820e+07      451.430
 16384  16648.0    0.8 |      851.347    0.0368596    -0.999124 |      27773.3      1.21291 -3.18988e+07 | -3.19128e+07     -13978.3 |  4.43433e+07      453.797
 16448  16715.0    0.8 |      1214.70    0.0109236    -0.998978 |      39626.9     0.359454 -4.61253e+07 | -4.61489e+07     -23593.1 |  6.44262e+07      752.605
 16512  16779.0    0.8 |      1196.19    0.0107645    -0.998977 |      39023.2     0.354219 -4.62272e+07 | -4.62509e+07     -23675.6 |  6.45640e+07      755.185
 16576  16846.0    0.8 |      1200.84    0.0107285    -0.998975 |      39174.7     0.353034 -4.63148e+07 | -4.63385e+07     -23750.1 |  6.46875e+07      757.518
 16640  16910.0    0.8 |      1197.50    0.0106628    -0.998974 |      39065.8     0.350872 -4.64073e+07 | -4.64311e+07     -23831.2 |  6.48211e+07      760.059
 16704  16976.0    0.8 |      1212.33    0.0106465    -0.998973 |      39549.5     0.350334 -4.64914e+07 | -4.65153e+07     -23907.9 |  6.49464e+07      762.460
