===============================================================================
                                     CVXPY                                     
                                     v1.4.2                                    
===============================================================================
(CVXPY) May 13 07:54:42 PM: Your problem has 2000 variables, 1 constraints, and 0 parameters.
(CVXPY) May 13 07:54:42 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) May 13 07:54:42 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) May 13 07:54:42 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) May 13 07:54:42 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) May 13 07:54:42 PM: Compiling problem (target solver=PDLP).
(CVXPY) May 13 07:54:42 PM: Reduction chain: FlipObjective -> Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> PDLP
(CVXPY) May 13 07:54:42 PM: Applying reduction FlipObjective
(CVXPY) May 13 07:54:42 PM: Applying reduction Dcp2Cone
(CVXPY) May 13 07:54:42 PM: Applying reduction CvxAttr2Constr
(CVXPY) May 13 07:54:42 PM: Applying reduction ConeMatrixStuffing
(CVXPY) May 13 07:54:42 PM: Applying reduction PDLP
(CVXPY) May 13 07:54:42 PM: Finished problem compilation (took 8.446e-02 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) May 13 07:54:42 PM: Invoking solver PDLP  to obtain a solution.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
Problem stats before presolving and rescaling:
There are 2000 variables, 3000 constraints, and 6997 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=1.000000, smallest=0.001000, avg=0.856653
Constraint matrix, infinity norm: max(row & col)=1.000000, min_col=1.000000, min_row=0.999000
Constraint bounds statistics (max absolute value per row): largest=1.000000, smallest=1.000000, avg=0.333333, l2_norm=31.622777
Absolute values of objective vector elements: largest=4.000000, smallest=1.000000, avg=0.502000, l2_norm=31.906112
Gaps between variable upper and lower bounds: #finite=0 of 2000, largest=0.000000, smallest=0.000000, avg=nan
Problem stats after presolving and rescaling:
There are 1999 variables, 1000 constraints, and 4996 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=0.665219, smallest=0.015272, avg=0.415433
Constraint matrix, infinity norm: max(row & col)=0.665219, min_col=0.635808, min_row=0.149132
Constraint bounds statistics (max absolute value per row): largest=0.781945, smallest=0.177525, avg=0.771880, l2_norm=24.416246
Absolute values of objective vector elements: largest=32.234350, smallest=0.840903, avg=0.436787, l2_norm=41.804132
Gaps between variable upper and lower bounds: #finite=0 of 1999, largest=0.000000, smallest=0.000000, avg=nan
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
  8384   8609.0    0.4 |      1002.14    0.0256485    -0.999959 |      32692.7     0.843993 -1.22153e+08 | -1.22155e+08     -2485.65 |  1.72619e+08      144.604
  8448   8673.0    0.4 |      555.806    0.0259561    -0.999961 |      18131.9     0.854113 -1.28335e+08 | -1.28338e+08     -2489.92 |  1.81324e+08      144.676
  8512   8742.0    0.4 |      816.992    0.0283016    -0.999963 |      26652.5     0.931297 -1.35436e+08 | -1.35439e+08     -2495.26 |  1.91388e+08      144.770
  8576   8806.0    0.4 |      752.399    0.0282776    -0.999965 |      24545.3     0.930505 -1.41611e+08 | -1.41613e+08     -2500.10 |  2.00088e+08      144.848
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
  8640   8875.0    0.4 |      871.755    0.0318511    -0.999966 |      28439.1      1.04810 -1.46421e+08 | -1.46424e+08     -2504.17 |  2.06897e+08      144.927
  8704   8939.0    0.4 |      950.407    0.0307894    -0.999967 |      31004.9      1.01316 -1.50051e+08 | -1.50054e+08     -2507.22 |  2.11989e+08      144.976
  8768   9003.0    0.4 |      891.476    0.0299434    -0.999968 |      29082.4     0.985321 -1.54791e+08 | -1.54793e+08     -2511.38 |  2.18676e+08      145.049
  8832   9069.0    0.5 |      878.103    0.0296230    -0.999969 |      28646.2     0.974777 -1.59905e+08 | -1.59908e+08     -2516.07 |  2.25914e+08      145.131
  8896   9138.0    0.5 |      839.289    0.0303844    -0.999970 |      27379.9     0.999832 -1.65534e+08 | -1.65537e+08     -2521.48 |  2.33874e+08      145.226
  8960   9202.0    0.5 |      946.199    0.0299244    -0.999970 |      30867.6     0.984695 -1.68971e+08 | -1.68974e+08     -2524.85 |  2.38718e+08      145.282
  9024   9266.0    0.5 |      902.145    0.0294411    -0.999971 |      29430.5     0.968793 -1.73454e+08 | -1.73457e+08     -2529.39 |  2.45048e+08      145.361
  9088   9333.0    0.5 |      917.672    0.0291126    -0.999971 |      29937.0     0.957981 -1.77538e+08 | -1.77540e+08     -2533.65 |  2.50819e+08      145.434
  9152   9398.0    0.5 |      913.183    0.0288438    -0.999972 |      29790.6     0.949139 -1.82110e+08 | -1.82113e+08     -2538.57 |  2.57285e+08      145.518
  9216   9465.0    0.5 |      905.797    0.0286487    -0.999973 |      29549.6     0.942717 -1.85986e+08 | -1.85989e+08     -2542.85 |  2.62752e+08      145.591
  9280   9529.0    0.5 |      849.044    0.0284718    -0.999973 |      27698.2     0.936896 -1.90561e+08 | -1.90564e+08     -2548.03 |  2.69210e+08      145.681
  9344   9596.0    0.5 |      911.546    0.0283263    -0.999974 |      29737.1     0.932110 -1.94851e+08 | -1.94854e+08     -2553.03 |  2.75273e+08      145.767
  9408   9662.0    0.5 |      894.745    0.0281705    -0.999974 |      29189.1     0.926981 -1.99142e+08 | -1.99144e+08     -2558.16 |  2.81335e+08      145.856
  9472   9728.0    0.5 |      904.951    0.0279516    -0.999975 |      29522.0     0.919780 -2.03042e+08 | -2.03044e+08     -2562.93 |  2.86838e+08      145.939
  9536   9795.0    0.5 |      936.260    0.0277693    -0.999975 |      30543.4     0.913781 -2.06702e+08 | -2.06705e+08     -2567.51 |  2.92009e+08      146.018
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
  9600   9861.0    0.5 |      923.553    0.0275993    -0.999976 |      30128.9     0.908185 -2.10668e+08 | -2.10670e+08     -2572.58 |  2.97612e+08      146.107
  9664   9927.0    0.5 |      938.044    0.0274411    -0.999976 |      30601.6     0.902980 -2.14562e+08 | -2.14564e+08     -2577.66 |  3.03112e+08      146.195
  9728   9991.0    0.5 |      928.769    0.0273373    -0.999976 |      30299.0     0.899565 -2.18837e+08 | -2.18839e+08     -2583.37 |  3.09153e+08      146.295
  9792  10059.0    0.5 |      945.474    0.0272955    -0.999977 |      30844.0     0.898189 -2.22436e+08 | -2.22439e+08     -2588.27 |  3.14235e+08      146.381
  9856  10125.0    0.5 |      951.986    0.0271802    -0.999977 |      31056.4     0.894396 -2.26332e+08 | -2.26334e+08     -2593.67 |  3.19735e+08      146.476
  9920  10192.0    0.5 |      971.309    0.0270787    -0.999977 |      31686.8     0.891055 -2.30098e+08 | -2.30101e+08     -2599.01 |  3.25058e+08      146.570
  9984  10256.0    0.5 |      958.068    0.0269354    -0.999978 |      31254.8     0.886339 -2.33624e+08 | -2.33627e+08     -2604.09 |  3.30037e+08      146.659
 10048  10323.0    0.5 |      983.028    0.0268654    -0.999978 |      32069.1     0.884034 -2.37210e+08 | -2.37212e+08     -2609.34 |  3.35101e+08      146.752
 10112  10387.0    0.5 |      975.924    0.0267499    -0.999978 |      31837.4     0.880234 -2.40863e+08 | -2.40866e+08     -2614.79 |  3.40260e+08      146.849
 10176  10454.0    0.5 |      981.382    0.0267251    -0.999979 |      32015.4     0.879419 -2.44886e+08 | -2.44889e+08     -2620.90 |  3.45947e+08      146.957
 10240  10520.0    0.5 |      992.082    0.0266419    -0.999979 |      32364.5     0.876681 -2.48628e+08 | -2.48631e+08     -2626.69 |  3.51230e+08      147.059
 10304  10585.0    0.5 |      992.425    0.0265439    -0.999979 |      32375.7     0.873457 -2.52272e+08 | -2.52275e+08     -2632.41 |  3.56373e+08      147.161
 10368  10652.0    0.5 |      1008.78    0.0264588    -0.999979 |      32909.0     0.870658 -2.55851e+08 | -2.55854e+08     -2638.13 |  3.61431e+08      147.263
 10432  10716.0    0.5 |      985.067    0.0263732    -0.999980 |      32135.6     0.867840 -2.59345e+08 | -2.59348e+08     -2643.79 |  3.66365e+08      147.364
 10496  10783.0    0.5 |      1010.55    0.0263190    -0.999980 |      32967.1     0.866056 -2.63090e+08 | -2.63092e+08     -2649.97 |  3.71658e+08      147.474
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 10560  10847.0    0.5 |      1008.16    0.0262417    -0.999980 |      32889.0     0.863513 -2.66639e+08 | -2.66642e+08     -2655.90 |  3.76667e+08      147.581
 10624  10915.0    0.5 |      1029.45    0.0261873    -0.999980 |      33583.4     0.861723 -2.70235e+08 | -2.70238e+08     -2662.01 |  3.81748e+08      147.690
 10688  10980.0    0.5 |      1029.34    0.0261050    -0.999980 |      33580.0     0.859014 -2.73563e+08 | -2.73566e+08     -2667.75 |  3.86448e+08      147.793
 10752  11046.0    0.6 |      1039.49    0.0260347    -0.999981 |      33911.0     0.856701 -2.77016e+08 | -2.77019e+08     -2673.78 |  3.91324e+08      147.902
 10816  11110.0    0.6 |      1040.14    0.0259673    -0.999981 |      33932.4     0.854483 -2.80513e+08 | -2.80515e+08     -2679.97 |  3.96263e+08      148.013
 10880  11176.0    0.6 |      1036.35    0.0259168    -0.999981 |      33808.5     0.852822 -2.83953e+08 | -2.83955e+08     -2686.15 |  4.01123e+08      148.125
 10944  11241.0    0.6 |      1050.37    0.0258745    -0.999981 |      34266.0     0.851431 -2.87638e+08 | -2.87641e+08     -2692.86 |  4.06331e+08      148.246
 11008  11306.0    0.6 |      1054.78    0.0258159    -0.999981 |      34410.0     0.849502 -2.91101e+08 | -2.91104e+08     -2699.25 |  4.11219e+08      148.362
 11072  11372.0    0.6 |      1068.53    0.0257674    -0.999982 |      34858.3     0.847905 -2.94469e+08 | -2.94471e+08     -2705.55 |  4.15976e+08      148.476
 11136  11436.0    0.6 |      1067.82    0.0257119    -0.999982 |      34835.4     0.846077 -2.97827e+08 | -2.97830e+08     -2711.90 |  4.20718e+08      148.592
 11200  11502.0    0.6 |      1080.08    0.0256627    -0.999982 |      35235.3     0.844461 -3.01169e+08 | -3.01171e+08     -2718.32 |  4.25441e+08      148.708
 11264  11568.0    0.6 |      1078.25    0.0256218    -0.999982 |      35175.6     0.843113 -3.04574e+08 | -3.04577e+08     -2724.92 |  4.30249e+08      148.829
 11328  11634.0    0.6 |      1092.63    0.0255773    -0.999982 |      35644.6     0.841648 -3.07991e+08 | -3.07993e+08     -2731.64 |  4.35076e+08      148.951
 11392  11698.0    0.6 |      1094.19    0.0255264    -0.999982 |      35695.4     0.839974 -3.11272e+08 | -3.11275e+08     -2738.16 |  4.39708e+08      149.071
 11456  11764.0    0.6 |      1105.29    0.0254850    -0.999983 |      36057.6     0.838612 -3.14583e+08 | -3.14586e+08     -2744.83 |  4.44388e+08      149.193
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 11520  11829.0    0.6 |      1109.36    0.0254501    -0.999983 |      36190.6     0.837463 -3.18033e+08 | -3.18035e+08     -2751.85 |  4.49260e+08      149.322
 11584  11895.0    0.6 |      1115.53    0.0254139    -0.999983 |      36391.6     0.836272 -3.21353e+08 | -3.21355e+08     -2758.69 |  4.53948e+08      149.447
 11648  11961.0    0.6 |      1124.82    0.0253774    -0.999983 |      36694.7     0.835072 -3.24662e+08 | -3.24665e+08     -2765.58 |  4.58621e+08      149.574
 11712  12027.0    0.6 |      1123.46    0.0253500    -0.999983 |      36650.4     0.834168 -3.28019e+08 | -3.28022e+08     -2772.65 |  4.63365e+08      149.705
 11776  12091.0    0.6 |      1134.11    0.0253136    -0.999983 |      36997.8     0.832971 -3.31437e+08 | -3.31440e+08     -2779.93 |  4.68193e+08      149.839
 11840  12156.0    0.6 |      1144.00    0.0252772    -0.999983 |      37320.5     0.831776 -3.34772e+08 | -3.34775e+08     -2787.12 |  4.72903e+08      149.972
 11904  12222.0    0.6 |      1146.04    0.0252507    -0.999983 |      37386.9     0.830904 -3.38083e+08 | -3.38086e+08     -2794.33 |  4.77579e+08      150.106
 11968  12287.0    0.6 |      1146.97    0.0252209    -0.999984 |      37417.4     0.829922 -3.41378e+08 | -3.41381e+08     -2801.58 |  4.82233e+08      150.241
 12032  12353.0    0.6 |      1154.65    0.0251940    -0.999984 |      37668.0     0.829038 -3.44681e+08 | -3.44684e+08     -2808.93 |  4.86900e+08      150.377
 12096  12419.0    0.6 |      1163.65    0.0251634    -0.999984 |      37961.4     0.828029 -3.47887e+08 | -3.47890e+08     -2816.13 |  4.91426e+08      150.512
 12160  12485.0    0.6 |      1177.88    0.0251568    -0.999984 |      38425.8     0.827814 -3.51471e+08 | -3.51474e+08     -2824.27 |  4.96492e+08      150.664
 12224  12549.0    0.6 |      1182.11    0.0251336    -0.999984 |      38563.8     0.827050 -3.54800e+08 | -3.54803e+08     -2831.92 |  5.01193e+08      150.807
 12288  12614.0    0.6 |      1178.74    0.0251155    -0.999984 |      38453.8     0.826453 -3.58137e+08 | -3.58140e+08     -2839.65 |  5.05905e+08      150.952
 12352  12679.0    0.6 |      1196.57    0.0250879    -0.999984 |      39035.3     0.825544 -3.61423e+08 | -3.61426e+08     -2847.34 |  5.10544e+08      151.096
 12416  12745.0    0.6 |      1203.54    0.0250627    -0.999984 |      39262.9     0.824715 -3.64604e+08 | -3.64607e+08     -2854.87 |  5.15041e+08      151.238
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 12480  12811.0    0.6 |      1212.45    0.0250491    -0.999984 |      39553.6     0.824268 -3.67938e+08 | -3.67940e+08     -2862.84 |  5.19750e+08      151.388
 12544  12877.0    0.6 |      1221.16    0.0250246    -0.999985 |      39837.5     0.823461 -3.71137e+08 | -3.71140e+08     -2870.55 |  5.24268e+08      151.533
 12608  12942.0    0.6 |      1220.97    0.0250246    -0.999985 |      39831.5     0.823462 -3.74637e+08 | -3.74640e+08     -2879.07 |  5.29210e+08      151.695
 12672  13008.0    0.6 |      1235.45    0.0250060    -0.999985 |      40303.8     0.822850 -3.77916e+08 | -3.77919e+08     -2887.14 |  5.33846e+08      151.847
 12736  13074.0    0.6 |      1237.33    0.0249917    -0.999985 |      40365.2     0.822378 -3.81182e+08 | -3.81185e+08     -2895.24 |  5.38458e+08      152.001
 12800  13140.0    0.7 |      1253.96    0.0249830    -0.999985 |      40907.6     0.822093 -3.84614e+08 | -3.84617e+08     -2903.84 |  5.43303e+08      152.164
 12864  13204.0    0.7 |      1257.54    0.0249645    -0.999985 |      41024.6     0.821484 -3.87850e+08 | -3.87852e+08     -2912.02 |  5.47873e+08      152.320
 12928  13269.0    0.7 |      1257.23    0.0249509    -0.999985 |      41014.4     0.821036 -3.91098e+08 | -3.91101e+08     -2920.31 |  5.52463e+08      152.479
 12992  13335.0    0.7 |      1272.17    0.0249407    -0.999985 |      41501.8     0.820702 -3.94446e+08 | -3.94449e+08     -2928.94 |  5.57193e+08      152.643
 13056  13401.0    0.7 |      1278.52    0.0249297    -0.999985 |      41708.8     0.820341 -3.97748e+08 | -3.97751e+08     -2937.51 |  5.61854e+08      152.808
 13120  13466.0    0.7 |      1281.83    0.0249205    -0.999985 |      41816.8     0.820037 -4.01050e+08 | -4.01053e+08     -2946.17 |  5.66518e+08      152.974
 13184  13530.0    0.7 |      1285.54    0.0249068    -0.999985 |      41937.8     0.819586 -4.04302e+08 | -4.04305e+08     -2954.78 |  5.71114e+08      153.139
 13248  13595.0    0.7 |      1297.94    0.0248943    -0.999985 |      42342.5     0.819176 -4.07598e+08 | -4.07601e+08     -2963.57 |  5.75768e+08      153.309
 13312  13660.0    0.7 |      1297.18    0.0248892    -0.999986 |      42317.5     0.819005 -4.10911e+08 | -4.10914e+08     -2972.48 |  5.80445e+08      153.481
 13376  13726.0    0.7 |      1308.79    0.0248779    -0.999986 |      42696.5     0.818636 -4.14181e+08 | -4.14184e+08     -2981.36 |  5.85066e+08      153.653
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 13440  13792.0    0.7 |      1323.27    0.0249154    -0.999986 |      43168.7     0.819868 -4.17369e+08 | -4.17372e+08     -2990.09 |  5.89570e+08      153.822
 13504  13856.0    0.7 |      1327.86    0.0249048    -0.999986 |      43318.4     0.819521 -4.20618e+08 | -4.20621e+08     -2999.06 |  5.94159e+08      153.996
 13568  13922.0    0.7 |      1331.39    0.0249101    -0.999986 |      43433.8     0.819696 -4.24015e+08 | -4.24018e+08     -3008.51 |  5.98955e+08      154.179
 13632  13987.0    0.7 |      1340.31    0.0249042    -0.999986 |      43724.7     0.819500 -4.27329e+08 | -4.27332e+08     -3017.82 |  6.03637e+08      154.361
 13696  14052.0    0.7 |      1344.54    0.0248948    -0.999986 |      43862.8     0.819191 -4.30567e+08 | -4.30570e+08     -3026.98 |  6.08211e+08      154.540
 13760  14117.0    0.7 |      1359.18    0.0248888    -0.999986 |      44340.2     0.818992 -4.33889e+08 | -4.33892e+08     -3036.47 |  6.12905e+08      154.725
 13824  14183.0    0.7 |      1361.56    0.0248758    -0.999986 |      44417.8     0.818566 -4.37034e+08 | -4.37037e+08     -3045.51 |  6.17345e+08      154.902
 13888  14250.0    0.7 |      1374.95    0.0248670    -0.999986 |      44854.7     0.818276 -4.40225e+08 | -4.40228e+08     -3054.76 |  6.21853e+08      155.084
 13952  14314.0    0.7 |      1377.96    0.0248496    -0.999986 |      44953.0     0.817704 -4.43302e+08 | -4.43305e+08     -3063.75 |  6.26198e+08      155.261
 14016  14380.0    0.7 |      1389.44    0.0248590    -0.999986 |      45327.5     0.818013 -4.46733e+08 | -4.46737e+08     -3073.86 |  6.31048e+08      155.460
 14080  14444.0    0.7 |      1393.16    0.0248586    -0.999986 |      45448.9     0.817998 -4.50031e+08 | -4.50035e+08     -3083.65 |  6.35705e+08      155.653
 14144  14509.0    0.7 |      1407.27    0.0248489    -0.999986 |      45909.1     0.817681 -4.53270e+08 | -4.53273e+08     -3093.33 |  6.40279e+08      155.845
 14208  14574.0    0.7 |      1415.82    0.0248421    -0.999986 |      46188.0     0.817456 -4.56511e+08 | -4.56514e+08     -3103.10 |  6.44855e+08      156.038
 14272  14638.0    0.7 |      1422.04    0.0248378    -0.999986 |      46390.8     0.817316 -4.59756e+08 | -4.59759e+08     -3112.96 |  6.49442e+08      156.234
 14336  14702.0    0.7 |      1429.43    0.0248335    -0.999987 |      46631.9     0.817175 -4.63009e+08 | -4.63012e+08     -3122.91 |  6.54035e+08      156.432
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 14400  14766.0    0.7 |      1435.29    0.0248279    -0.999987 |      46823.0     0.816989 -4.66228e+08 | -4.66232e+08     -3132.83 |  6.58583e+08      156.630
 14464  14830.0    0.7 |      1441.35    0.0248230    -0.999987 |      47020.9     0.816829 -4.69454e+08 | -4.69457e+08     -3142.84 |  6.63136e+08      156.830
 14528  14894.0    0.7 |      1447.80    0.0248196    -0.999987 |      47231.2     0.816718 -4.72687e+08 | -4.72690e+08     -3152.96 |  6.67705e+08      157.032
 14592  14958.0    0.7 |      1454.39    0.0248172    -0.999987 |      47446.2     0.816638 -4.75934e+08 | -4.75938e+08     -3163.20 |  6.72292e+08      157.238
 14656  15022.0    0.7 |      1461.45    0.0248151    -0.999987 |      47676.5     0.816567 -4.79189e+08 | -4.79192e+08     -3173.52 |  6.76888e+08      157.445
 14720  15086.0    0.7 |      1468.67    0.0248115    -0.999987 |      47912.0     0.816451 -4.82415e+08 | -4.82418e+08     -3183.84 |  6.81444e+08      157.653
 14784  15150.0    0.7 |      1474.92    0.0248072    -0.999987 |      48116.0     0.816310 -4.85612e+08 | -4.85615e+08     -3194.14 |  6.85961e+08      157.860
 14848  15214.0    0.8 |      1481.36    0.0248040    -0.999987 |      48326.0     0.816202 -4.88827e+08 | -4.88830e+08     -3204.56 |  6.90501e+08      158.071
 14912  15278.0    0.8 |      1488.38    0.0248013    -0.999987 |      48555.2     0.816115 -4.92052e+08 | -4.92056e+08     -3215.09 |  6.95057e+08      158.284
 14976  15342.0    0.8 |      1495.34    0.0247973    -0.999987 |      48782.2     0.815983 -4.95250e+08 | -4.95253e+08     -3225.60 |  6.99573e+08      158.498
 15040  15406.0    0.8 |      1501.99    0.0247930    -0.999987 |      48999.0     0.815842 -4.98432e+08 | -4.98435e+08     -3236.14 |  7.04068e+08      158.712
 15104  15470.0    0.8 |      1508.80    0.0247892    -0.999987 |      49221.4     0.815717 -5.01620e+08 | -5.01623e+08     -3246.77 |  7.08571e+08      158.928
 15168  15534.0    0.8 |      1515.70    0.0247855    -0.999987 |      49446.3     0.815593 -5.04808e+08 | -5.04811e+08     -3257.46 |  7.13074e+08      159.146
 15232  15598.0    0.8 |      1522.60    0.0247815    -0.999987 |      49671.4     0.815463 -5.07986e+08 | -5.07990e+08     -3268.20 |  7.17562e+08      159.366
 15296  15662.0    0.8 |      1529.51    0.0247774    -0.999987 |      49897.0     0.815327 -5.11152e+08 | -5.11155e+08     -3278.96 |  7.22034e+08      159.586
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 15360  15726.0    0.8 |      1536.45    0.0247734    -0.999987 |      50123.4     0.815196 -5.14318e+08 | -5.14321e+08     -3289.80 |  7.26506e+08      159.809
 15424  15790.0    0.8 |      1543.40    0.0247694    -0.999987 |      50350.1     0.815064 -5.17482e+08 | -5.17486e+08     -3300.70 |  7.30975e+08      160.033
 15488  15854.0    0.8 |      1550.37    0.0247652    -0.999987 |      50577.5     0.814926 -5.20638e+08 | -5.20641e+08     -3311.65 |  7.35431e+08      160.258
 15552  15918.0    0.8 |      1557.37    0.0247607    -0.999987 |      50805.8     0.814778 -5.23780e+08 | -5.23783e+08     -3322.61 |  7.39870e+08      160.485
 15616  15982.0    0.8 |      1564.38    0.0247562    -0.999987 |      51034.4     0.814629 -5.26919e+08 | -5.26923e+08     -3333.64 |  7.44305e+08      160.713
 15680  16046.0    0.8 |      1571.40    0.0247517    -0.999987 |      51263.3     0.814481 -5.30057e+08 | -5.30061e+08     -3344.73 |  7.48737e+08      160.943
 15744  16110.0    0.8 |      1578.43    0.0247469    -0.999987 |      51492.8     0.814324 -5.33186e+08 | -5.33189e+08     -3355.86 |  7.53155e+08      161.174
 15808  16174.0    0.8 |      1585.51    0.0247415    -0.999987 |      51723.8     0.814146 -5.36298e+08 | -5.36301e+08     -3367.00 |  7.57551e+08      161.405
 15872  16238.0    0.8 |      1592.59    0.0247358    -0.999987 |      51954.7     0.813959 -5.39402e+08 | -5.39405e+08     -3378.17 |  7.61935e+08      161.638
 15936  16302.0    0.8 |      1599.68    0.0247301    -0.999988 |      52186.1     0.813770 -5.42503e+08 | -5.42507e+08     -3389.41 |  7.66316e+08      161.873
 16000  16366.0    0.8 |      1606.82    0.0247238    -0.999988 |      52419.0     0.813565 -5.45593e+08 | -5.45596e+08     -3400.67 |  7.70679e+08      162.108
 16064  16430.0    0.8 |      1613.99    0.0247169    -0.999988 |      52652.8     0.813337 -5.48664e+08 | -5.48668e+08     -3411.93 |  7.75018e+08      162.344
 16128  16494.0    0.8 |      1621.15    0.0247096    -0.999988 |      52886.5     0.813098 -5.51727e+08 | -5.51730e+08     -3423.23 |  7.79343e+08      162.582
 16192  16558.0    0.8 |      1628.33    0.0247023    -0.999988 |      53120.5     0.812856 -5.54785e+08 | -5.54789e+08     -3434.58 |  7.83664e+08      162.820
 16256  16622.0    0.8 |      1635.53    0.0246946    -0.999988 |      53355.4     0.812603 -5.57835e+08 | -5.57838e+08     -3445.95 |  7.87970e+08      163.060
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 16320  16686.0    0.8 |      1642.75    0.0246864    -0.999988 |      53591.1     0.812332 -5.60870e+08 | -5.60873e+08     -3457.34 |  7.92257e+08      163.301
 16384  16750.0    0.8 |      1649.97    0.0246777    -0.999988 |      53826.6     0.812048 -5.63893e+08 | -5.63897e+08     -3468.76 |  7.96528e+08      163.542
 16448  16814.0    0.8 |      7329.67    0.0218640    -0.999990 |      239114.     0.719460 -1.03329e+09 | -1.03330e+09     -5199.72 |  1.45899e+09      204.276
 16512  16878.0    0.8 |      4164.97    0.0224319    -0.999990 |      135873.     0.738147 -1.04861e+09 | -1.04861e+09     -5205.43 |  1.48107e+09      204.430
 16576  16944.0    0.8 |      4323.43    0.0228847    -0.999990 |      141042.     0.753047 -1.06409e+09 | -1.06410e+09     -5211.24 |  1.50319e+09      204.576
 16640  17011.0    0.8 |      4343.36    0.0235206    -0.999990 |      141693.     0.773972 -1.08094e+09 | -1.08094e+09     -5217.65 |  1.52707e+09      204.736
 16704  17075.0    0.8 |      4002.75    0.0234421    -0.999990 |      130581.     0.771388 -1.09637e+09 | -1.09638e+09     -5223.52 |  1.54866e+09      204.884
