===============================================================================
                                     CVXPY                                     
                                     v1.4.2                                    
===============================================================================
(CVXPY) May 13 07:53:34 PM: Your problem has 2000 variables, 1 constraints, and 0 parameters.
(CVXPY) May 13 07:53:34 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) May 13 07:53:34 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) May 13 07:53:34 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) May 13 07:53:34 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) May 13 07:53:34 PM: Compiling problem (target solver=PDLP).
(CVXPY) May 13 07:53:34 PM: Reduction chain: FlipObjective -> Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> PDLP
(CVXPY) May 13 07:53:34 PM: Applying reduction FlipObjective
(CVXPY) May 13 07:53:34 PM: Applying reduction Dcp2Cone
(CVXPY) May 13 07:53:34 PM: Applying reduction CvxAttr2Constr
(CVXPY) May 13 07:53:34 PM: Applying reduction ConeMatrixStuffing
(CVXPY) May 13 07:53:34 PM: Applying reduction PDLP
(CVXPY) May 13 07:53:34 PM: Finished problem compilation (took 6.904e-02 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) May 13 07:53:34 PM: Invoking solver PDLP  to obtain a solution.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
Problem stats before presolving and rescaling:
There are 2000 variables, 3000 constraints, and 6997 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=1.000000, smallest=0.005000, avg=0.855512
Constraint matrix, infinity norm: max(row & col)=1.000000, min_col=1.000000, min_row=0.995000
Constraint bounds statistics (max absolute value per row): largest=1.000000, smallest=1.000000, avg=0.333333, l2_norm=31.622777
Absolute values of objective vector elements: largest=4.000000, smallest=1.000000, avg=0.502000, l2_norm=31.906112
Gaps between variable upper and lower bounds: #finite=0 of 2000, largest=0.000000, smallest=0.000000, avg=nan
Problem stats after presolving and rescaling:
There are 1999 variables, 1000 constraints, and 4996 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=0.666195, smallest=0.015285, avg=0.415405
Constraint matrix, infinity norm: max(row & col)=0.666195, min_col=0.634522, min_row=0.149348
Constraint bounds statistics (max absolute value per row): largest=0.782278, smallest=0.178230, avg=0.772326, l2_norm=24.430325
Absolute values of objective vector elements: largest=31.408708, smallest=0.840929, avg=0.436387, l2_norm=41.171391
Gaps between variable upper and lower bounds: #finite=0 of 1999, largest=0.000000, smallest=0.000000, avg=nan
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
  8512   8621.0    0.4 |      289.303    0.0225872    -0.999647 |      9437.87     0.743257 -2.20507e+07 | -2.20546e+07     -3888.55 |  3.08723e+07      168.035
  8576   8685.0    0.4 |      294.969    0.0225824    -0.999653 |      9622.70     0.743099 -2.24605e+07 | -2.24644e+07     -3901.98 |  3.14482e+07      168.343
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
  8640   8749.0    0.4 |      300.294    0.0225556    -0.999658 |      9796.41     0.742216 -2.28689e+07 | -2.28729e+07     -3915.59 |  3.20180e+07      168.654
  8704   8813.0    0.4 |      305.795    0.0225066    -0.999662 |      9975.90     0.740606 -2.32744e+07 | -2.32783e+07     -3929.32 |  3.25802e+07      168.972
  8768   8877.0    0.4 |      311.508    0.0224278    -0.999667 |      10162.2     0.738011 -2.36664e+07 | -2.36704e+07     -3943.05 |  3.31300e+07      169.291
  8832   8941.0    0.4 |      317.082    0.0223391    -0.999671 |      10344.1     0.735095 -2.40518e+07 | -2.40558e+07     -3956.85 |  3.36714e+07      169.611
  8896   9005.0    0.4 |      322.489    0.0222547    -0.999675 |      10520.5     0.732317 -2.44364e+07 | -2.44404e+07     -3970.82 |  3.42085e+07      169.934
  8960   9069.0    0.4 |      327.846    0.0221719    -0.999679 |      10695.3     0.729590 -2.48185e+07 | -2.48225e+07     -3984.94 |  3.47409e+07      170.263
  9024   9133.0    0.4 |      333.222    0.0220839    -0.999683 |      10870.6     0.726697 -2.51936e+07 | -2.51976e+07     -3999.15 |  3.52661e+07      170.594
  9088   9197.0    0.4 |      338.527    0.0219948    -0.999686 |      11043.7     0.723762 -2.55636e+07 | -2.55676e+07     -4013.45 |  3.57850e+07      170.928
  9152   9261.0    0.4 |      343.724    0.0219105    -0.999689 |      11213.2     0.720990 -2.59317e+07 | -2.59358e+07     -4027.91 |  3.63004e+07      171.265
  9216   9325.0    0.5 |      348.864    0.0218317    -0.999693 |      11380.9     0.718396 -2.62987e+07 | -2.63028e+07     -4042.54 |  3.68129e+07      171.608
  9280   9389.0    0.5 |      354.148    0.0217555    -0.999696 |      11553.3     0.715889 -2.66629e+07 | -2.66669e+07     -4057.32 |  3.73216e+07      171.955
  9344   9453.0    0.5 |      359.541    0.0216806    -0.999699 |      11729.2     0.713423 -2.70225e+07 | -2.70266e+07     -4072.22 |  3.78258e+07      172.305
  9408   9517.0    0.5 |      364.904    0.0216091    -0.999701 |      11904.2     0.711070 -2.73800e+07 | -2.73841e+07     -4087.27 |  3.83269e+07      172.659
  9472   9581.0    0.5 |      370.208    0.0215422    -0.999704 |      12077.2     0.708871 -2.77368e+07 | -2.77409e+07     -4102.50 |  3.88258e+07      173.017
  9536   9645.0    0.5 |      375.468    0.0214786    -0.999707 |      12248.8     0.706776 -2.80922e+07 | -2.80963e+07     -4117.90 |  3.93223e+07      173.381
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
  9600   9709.0    0.5 |      380.628    0.0214167    -0.999709 |      12417.1     0.704742 -2.84445e+07 | -2.84486e+07     -4133.43 |  3.98155e+07      173.748
  9664   9773.0    0.5 |      385.877    0.0213617    -0.999712 |      12588.4     0.702930 -2.87964e+07 | -2.88006e+07     -4149.21 |  4.03089e+07      174.122
  9728   9837.0    0.5 |      390.644    0.0213127    -0.999714 |      12743.9     0.701320 -2.91488e+07 | -2.91530e+07     -4165.22 |  4.08023e+07      174.502
  9792   9901.0    0.5 |      396.226    0.0212678    -0.999717 |      12926.0     0.699840 -2.95016e+07 | -2.95058e+07     -4181.48 |  4.12957e+07      174.888
  9856   9965.0    0.5 |      401.198    0.0212273    -0.999719 |      13088.2     0.698507 -2.98543e+07 | -2.98585e+07     -4197.97 |  4.17889e+07      175.280
  9920  10029.0    0.5 |      406.317    0.0211906    -0.999721 |      13255.2     0.697302 -3.02068e+07 | -3.02110e+07     -4214.71 |  4.22827e+07      175.679
  9984  10093.0    0.5 |      411.090    0.0211574    -0.999723 |      13410.9     0.696209 -3.05591e+07 | -3.05633e+07     -4231.69 |  4.27763e+07      176.085
 10048  10157.0    0.5 |      414.707    0.0211285    -0.999725 |      13528.9     0.695256 -3.09125e+07 | -3.09168e+07     -4248.94 |  4.32708e+07      176.497
 10112  10221.0    0.5 |      420.988    0.0210981    -0.999727 |      13733.8     0.694258 -3.12646e+07 | -3.12689e+07     -4266.36 |  4.37633e+07      176.914
 10176  10285.0    0.5 |      425.299    0.0210726    -0.999729 |      13874.4     0.693418 -3.16180e+07 | -3.16222e+07     -4284.08 |  4.42576e+07      177.340
 10240  10349.0    0.5 |      431.118    0.0210464    -0.999731 |      14064.3     0.692557 -3.19685e+07 | -3.19728e+07     -4301.93 |  4.47488e+07      177.769
 10304  10413.0    0.5 |      434.311    0.0210250    -0.999733 |      14168.4     0.691852 -3.23225e+07 | -3.23269e+07     -4320.18 |  4.52444e+07      178.208
 10368  10477.0    0.5 |      440.296    0.0210022    -0.999734 |      14363.7     0.691100 -3.26744e+07 | -3.26788e+07     -4338.56 |  4.57369e+07      178.651
 10432  10541.0    0.5 |      445.628    0.0209808    -0.999736 |      14537.6     0.690398 -3.30253e+07 | -3.30297e+07     -4357.11 |  4.62277e+07      179.100
 10496  10605.0    0.5 |      450.526    0.0209612    -0.999738 |      14697.4     0.689750 -3.33769e+07 | -3.33813e+07     -4375.95 |  4.67198e+07      179.556
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 10560  10669.0    0.5 |      455.392    0.0209431    -0.999739 |      14856.1     0.689158 -3.37288e+07 | -3.37332e+07     -4395.06 |  4.72128e+07      180.019
 10624  10733.0    0.5 |      458.429    0.0209278    -0.999741 |      14955.2     0.688654 -3.40827e+07 | -3.40871e+07     -4414.50 |  4.77080e+07      180.492
 10688  10797.0    0.5 |      465.043    0.0209096    -0.999742 |      15171.0     0.688053 -3.44325e+07 | -3.44370e+07     -4433.96 |  4.81976e+07      180.965
 10752  10862.0    0.5 |      470.225    0.0208949    -0.999744 |      15340.0     0.687571 -3.47845e+07 | -3.47890e+07     -4453.78 |  4.86901e+07      181.448
 10816  10927.0    0.5 |      475.473    0.0208802    -0.999745 |      15511.2     0.687087 -3.51359e+07 | -3.51404e+07     -4473.82 |  4.91822e+07      181.938
 10880  10991.0    0.5 |      480.039    0.0208669    -0.999747 |      15660.2     0.686647 -3.54930e+07 | -3.54975e+07     -4494.43 |  4.96823e+07      182.442
 10944  11055.0    0.5 |      484.901    0.0208530    -0.999748 |      15818.8     0.686190 -3.58428e+07 | -3.58474e+07     -4514.84 |  5.01719e+07      182.943
 11008  11120.0    0.5 |      490.147    0.0208401    -0.999749 |      15989.9     0.685766 -3.61967e+07 | -3.62013e+07     -4535.73 |  5.06669e+07      183.456
 11072  11185.0    0.5 |      495.671    0.0208285    -0.999751 |      16170.2     0.685386 -3.65521e+07 | -3.65567e+07     -4556.97 |  5.11644e+07      183.979
 11136  11250.0    0.5 |      500.887    0.0210824    -0.999752 |      16340.3     0.693740 -3.69074e+07 | -3.69120e+07     -4578.46 |  5.16621e+07      184.508
 11200  11315.0    0.5 |      506.483    0.0210678    -0.999753 |      16522.9     0.693259 -3.72623e+07 | -3.72669e+07     -4600.17 |  5.21590e+07      185.044
 11264  11380.0    0.6 |      511.507    0.0210521    -0.999754 |      16686.8     0.692744 -3.76185e+07 | -3.76231e+07     -4622.19 |  5.26574e+07      185.589
 11328  11444.0    0.6 |      515.527    0.0210375    -0.999755 |      16817.9     0.692261 -3.79726e+07 | -3.79772e+07     -4644.32 |  5.31527e+07      186.138
 11392  11509.0    0.6 |      521.302    0.0210222    -0.999756 |      17006.3     0.691759 -3.83194e+07 | -3.83240e+07     -4666.25 |  5.36384e+07      186.683
 11456  11574.0    0.6 |      526.378    0.0210074    -0.999758 |      17171.9     0.691271 -3.86700e+07 | -3.86746e+07     -4688.67 |  5.41294e+07      187.240
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 11520  11639.0    0.6 |      531.221    0.0209926    -0.999759 |      17329.9     0.690786 -3.90256e+07 | -3.90304e+07     -4711.64 |  5.46272e+07      187.813
 11584  11704.0    0.6 |      536.314    0.0209784    -0.999760 |      17496.1     0.690318 -3.93789e+07 | -3.93836e+07     -4734.70 |  5.51215e+07      188.389
 11648  11770.0    0.6 |      541.803    0.0209654    -0.999761 |      17675.1     0.689891 -3.97311e+07 | -3.97358e+07     -4757.94 |  5.56145e+07      188.970
 11712  11834.0    0.6 |      546.620    0.0209512    -0.999761 |      17832.3     0.689424 -4.00791e+07 | -4.00838e+07     -4781.15 |  5.61018e+07      189.552
 11776  11899.0    0.6 |      551.655    0.0209375    -0.999762 |      17996.5     0.688972 -4.04288e+07 | -4.04336e+07     -4804.72 |  5.65914e+07      190.144
 11840  11964.0    0.6 |      556.920    0.0209247    -0.999763 |      18168.3     0.688550 -4.07835e+07 | -4.07884e+07     -4828.86 |  5.70879e+07      190.751
 11904  12030.0    0.6 |      562.347    0.0209129    -0.999764 |      18345.3     0.688163 -4.11388e+07 | -4.11436e+07     -4853.29 |  5.75851e+07      191.366
 11968  12094.0    0.6 |      564.300    0.0209017    -0.999765 |      18409.0     0.687794 -4.14944e+07 | -4.14993e+07     -4877.98 |  5.80827e+07      191.990
 12032  12160.0    0.6 |      572.654    0.0208881    -0.999766 |      18681.6     0.687345 -4.18457e+07 | -4.18506e+07     -4902.66 |  5.85749e+07      192.614
 12096  12225.0    0.6 |      577.952    0.0208761    -0.999766 |      18854.4     0.686950 -4.21985e+07 | -4.22034e+07     -4927.66 |  5.90688e+07      193.248
 12160  12289.0    0.6 |      582.694    0.0208629    -0.999767 |      19009.1     0.686517 -4.25458e+07 | -4.25508e+07     -4952.51 |  5.95548e+07      193.879
 12224  12355.0    0.6 |      588.315    0.0208519    -0.999768 |      19192.5     0.686155 -4.28955e+07 | -4.29005e+07     -4977.78 |  6.00444e+07      194.521
 12288  12420.0    0.6 |      593.310    0.0208394    -0.999769 |      19355.4     0.685742 -4.32522e+07 | -4.32572e+07     -5003.81 |  6.05437e+07      195.184
 12352  12485.0    0.6 |      598.306    0.0208276    -0.999769 |      19518.4     0.685357 -4.35986e+07 | -4.36036e+07     -5029.33 |  6.10288e+07      195.836
 12416  12550.0    0.6 |      603.517    0.0208167    -0.999770 |      19688.4     0.684997 -4.39486e+07 | -4.39537e+07     -5055.36 |  6.15187e+07      196.501
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 12480  12616.0    0.6 |      609.052    0.0208053    -0.999771 |      19869.0     0.684622 -4.43107e+07 | -4.43158e+07     -5082.54 |  6.20256e+07      197.198
 12544  12682.0    0.6 |      614.949    0.0207946    -0.999771 |      20061.3     0.684270 -4.46741e+07 | -4.46792e+07     -5110.09 |  6.25344e+07      197.905
 12608  12746.0    0.6 |      619.525    0.0207825    -0.999772 |      20210.6     0.683872 -4.50188e+07 | -4.50240e+07     -5136.46 |  6.30170e+07      198.583
 12672  12812.0    0.6 |      625.272    0.0207726    -0.999772 |      20398.1     0.683546 -4.53697e+07 | -4.53749e+07     -5163.56 |  6.35084e+07      199.281
 12736  12877.0    0.6 |      630.093    0.0207612    -0.999773 |      20555.4     0.683171 -4.57284e+07 | -4.57336e+07     -5191.50 |  6.40103e+07      200.002
 12800  12942.0    0.6 |      635.260    0.0207508    -0.999774 |      20724.0     0.682830 -4.60807e+07 | -4.60859e+07     -5219.20 |  6.45034e+07      200.718
 12864  13006.0    0.6 |      641.234    0.0207380    -0.999774 |      20918.8     0.682407 -4.64399e+07 | -4.64451e+07     -5247.71 |  6.50064e+07      201.456
 12928  13071.0    0.6 |      644.923    0.0207290    -0.999775 |      21039.2     0.682112 -4.67828e+07 | -4.67881e+07     -5275.16 |  6.54865e+07      202.168
 12992  13137.0    0.6 |      649.565    0.0207187    -0.999775 |      21190.6     0.681772 -4.71278e+07 | -4.71331e+07     -5303.01 |  6.59694e+07      202.892
 13056  13203.0    0.6 |      655.221    0.0207095    -0.999775 |      21375.1     0.681469 -4.74772e+07 | -4.74825e+07     -5331.47 |  6.64585e+07      203.633
 13120  13267.0    0.6 |      660.032    0.0206981    -0.999776 |      21532.1     0.681096 -4.78424e+07 | -4.78478e+07     -5361.48 |  6.69697e+07      204.415
 13184  13333.0    0.6 |      665.660    0.0206893    -0.999776 |      21715.7     0.680806 -4.81936e+07 | -4.81989e+07     -5390.60 |  6.74615e+07      205.176
 13248  13398.0    0.6 |      670.569    0.0206798    -0.999777 |      21875.8     0.680491 -4.85392e+07 | -4.85446e+07     -5419.49 |  6.79454e+07      205.932
 13312  13464.0    0.6 |      675.302    0.0206701    -0.999777 |      22030.2     0.680173 -4.88884e+07 | -4.88939e+07     -5448.94 |  6.84342e+07      206.704
 13376  13528.0    0.7 |      680.077    0.0206593    -0.999778 |      22186.0     0.679817 -4.92520e+07 | -4.92575e+07     -5479.84 |  6.89430e+07      207.515
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 13440  13594.0    0.7 |      685.790    0.0216659    -0.999778 |      22372.4     0.712942 -4.95848e+07 | -4.95903e+07     -5508.39 |  6.94092e+07      208.266
 13504  13660.0    0.7 |      691.202    0.0216438    -0.999778 |      22548.9     0.712212 -4.99593e+07 | -4.99649e+07     -5540.79 |  6.99337e+07      209.120
 13568  13724.0    0.7 |      695.755    0.0216220    -0.999779 |      22697.5     0.711496 -5.03077e+07 | -5.03133e+07     -5571.16 |  7.04213e+07      209.921
 13632  13790.0    0.7 |      701.005    0.0216025    -0.999779 |      22868.7     0.710854 -5.06478e+07 | -5.06534e+07     -5601.05 |  7.08972e+07      210.711
 13696  13855.0    0.7 |      705.892    0.0215811    -0.999779 |      23028.2     0.710150 -5.10037e+07 | -5.10093e+07     -5632.60 |  7.13957e+07      211.547
 13760  13920.0    0.7 |      710.703    0.0215604    -0.999779 |      23185.1     0.709467 -5.13491e+07 | -5.13548e+07     -5663.47 |  7.18794e+07      212.366
 13824  13984.0    0.7 |      715.306    0.0215383    -0.999780 |      23335.3     0.708740 -5.17057e+07 | -5.17114e+07     -5695.57 |  7.23785e+07      213.219
 13888  14050.0    0.7 |      720.628    0.0215192    -0.999780 |      23508.9     0.708113 -5.20396e+07 | -5.20453e+07     -5725.88 |  7.28459e+07      214.025
 13952  14117.0    0.7 |      725.526    0.0214982    -0.999780 |      23668.7     0.707422 -5.23960e+07 | -5.24017e+07     -5758.48 |  7.33449e+07      214.894
 14016  14181.0    0.7 |      730.113    0.0214766    -0.999780 |      23818.3     0.706711 -5.27478e+07 | -5.27536e+07     -5790.94 |  7.38376e+07      215.760
 14080  14248.0    0.7 |      734.899    0.0214563    -0.999781 |      23974.4     0.706044 -5.30923e+07 | -5.30981e+07     -5822.95 |  7.43199e+07      216.616
 14144  14312.0    0.7 |      739.903    0.0214332    -0.999781 |      24137.7     0.705285 -5.34665e+07 | -5.34723e+07     -5858.00 |  7.48436e+07      217.555
 14208  14379.0    0.7 |      744.302    0.0214139    -0.999781 |      24281.2     0.704648 -5.37983e+07 | -5.38042e+07     -5889.32 |  7.53081e+07      218.395
 14272  14445.0    0.7 |      749.540    0.0213932    -0.999781 |      24452.1     0.703968 -5.41565e+07 | -5.41624e+07     -5923.40 |  7.58097e+07      219.311
 14336  14509.0    0.7 |      754.279    0.0213714    -0.999781 |      24606.7     0.703249 -5.45137e+07 | -5.45196e+07     -5957.64 |  7.63098e+07      220.233
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 14400  14575.0    0.7 |      759.362    0.0213525    -0.999782 |      24772.5     0.702629 -5.48457e+07 | -5.48517e+07     -5989.72 |  7.67748e+07      221.097
 14464  14641.0    0.7 |      764.962    0.0213331    -0.999782 |      24955.2     0.701988 -5.51973e+07 | -5.52033e+07     -6023.93 |  7.72670e+07      222.021
 14528  14705.0    0.7 |      769.466    0.0213122    -0.999782 |      25102.1     0.701300 -5.55447e+07 | -5.55507e+07     -6057.98 |  7.77533e+07      222.941
 14592  14772.0    0.7 |      774.143    0.0212919    -0.999782 |      25254.7     0.700633 -5.58898e+07 | -5.58959e+07     -6092.07 |  7.82366e+07      223.864
 14656  14837.0    0.7 |      779.829    0.0212696    -0.999782 |      25440.2     0.699899 -5.62598e+07 | -5.62660e+07     -6128.90 |  7.87548e+07      224.863
 14720  14902.0    0.7 |      783.343    0.0212499    -0.999782 |      25554.8     0.699253 -5.65953e+07 | -5.66015e+07     -6162.52 |  7.92244e+07      225.776
 14784  14967.0    0.7 |      788.040    0.0212305    -0.999782 |      25708.1     0.698612 -5.69333e+07 | -5.69394e+07     -6196.64 |  7.96975e+07      226.704
 14848  15033.0    0.7 |      793.564    0.0212113    -0.999782 |      25888.3     0.697980 -5.72811e+07 | -5.72873e+07     -6232.01 |  8.01846e+07      227.667
 14912  15097.0    0.7 |      797.992    0.0211908    -0.999783 |      26032.7     0.697306 -5.76231e+07 | -5.76294e+07     -6267.04 |  8.06636e+07      228.623
 14976  15163.0    0.7 |      802.578    0.0211701    -0.999783 |      26182.3     0.696627 -5.79764e+07 | -5.79827e+07     -6303.48 |  8.11582e+07      229.618
 15040  15229.0    0.7 |      807.065    0.0211504    -0.999783 |      26328.7     0.695978 -5.83168e+07 | -5.83231e+07     -6338.83 |  8.16347e+07      230.585
 15104  15293.0    0.7 |      811.508    0.0211302    -0.999783 |      26473.6     0.695313 -5.86598e+07 | -5.86661e+07     -6374.70 |  8.21150e+07      231.568
 15168  15359.0    0.7 |      817.277    0.0211122    -0.999783 |      26661.9     0.694722 -5.90034e+07 | -5.90098e+07     -6410.91 |  8.25964e+07      232.562
 15232  15423.0    0.7 |      821.868    0.0210913    -0.999783 |      26811.6     0.694033 -5.93588e+07 | -5.93653e+07     -6448.61 |  8.30939e+07      233.597
 15296  15489.0    0.7 |      826.488    0.0210730    -0.999783 |      26962.3     0.693430 -5.96880e+07 | -5.96945e+07     -6483.76 |  8.35548e+07      234.564
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 15360  15554.0    0.7 |      831.481    0.0210541    -0.999783 |      27125.2     0.692809 -6.00379e+07 | -6.00444e+07     -6521.39 |  8.40448e+07      235.601
 15424  15618.0    0.7 |      835.930    0.0210347    -0.999783 |      27270.3     0.692171 -6.03826e+07 | -6.03892e+07     -6558.72 |  8.45276e+07      236.631
 15488  15683.0    0.8 |      840.695    0.0210171    -0.999783 |      27425.8     0.691592 -6.07181e+07 | -6.07247e+07     -6595.30 |  8.49975e+07      237.641
 15552  15748.0    0.8 |      845.502    0.0232709    -0.999783 |      27582.6     0.765755 -6.10577e+07 | -6.10643e+07     -6632.55 |  8.54730e+07      238.672
 15616  15812.0    0.8 |      847.475    0.0232329    -0.999783 |      27647.0     0.764504 -6.14177e+07 | -6.14244e+07     -6672.30 |  8.59767e+07      239.773
 15680  15878.0    0.8 |      855.059    0.0231965    -0.999783 |      27894.4     0.763308 -6.17426e+07 | -6.17493e+07     -6708.46 |  8.64321e+07      240.776
 15744  15944.0    0.8 |      860.066    0.0231590    -0.999783 |      28057.7     0.762074 -6.20884e+07 | -6.20951e+07     -6747.18 |  8.69164e+07      241.851
 15808  16010.0    0.8 |      864.618    0.0231215    -0.999783 |      28206.2     0.760839 -6.24334e+07 | -6.24402e+07     -6786.06 |  8.73996e+07      242.932
 15872  16074.0    0.8 |      868.762    0.0230862    -0.999783 |      28341.4     0.759679 -6.27559e+07 | -6.27627e+07     -6822.62 |  8.78510e+07      243.950
 15936  16140.0    0.8 |      874.150    0.0230486    -0.999783 |      28517.2     0.758440 -6.31149e+07 | -6.31218e+07     -6863.61 |  8.83538e+07      245.093
 16000  16204.0    0.8 |      879.198    0.0230104    -0.999782 |      28681.9     0.757184 -6.34616e+07 | -6.34685e+07     -6903.46 |  8.88395e+07      246.205
 16064  16269.0    0.8 |      883.023    0.0229766    -0.999782 |      28806.7     0.756069 -6.37820e+07 | -6.37889e+07     -6940.51 |  8.92882e+07      247.241
 16128  16335.0    0.8 |      888.473    0.0229389    -0.999782 |      28984.4     0.754832 -6.41412e+07 | -6.41482e+07     -6982.32 |  8.97912e+07      248.411
 16192  16399.0    0.8 |      892.775    0.0229029    -0.999782 |      29124.8     0.753647 -6.44768e+07 | -6.44839e+07     -7021.63 |  9.02612e+07      249.512
 16256  16465.0    0.8 |      897.658    0.0228676    -0.999782 |      29284.1     0.752483 -6.48145e+07 | -6.48215e+07     -7061.44 |  9.07342e+07      250.629
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 16320  16530.0    0.8 |      902.408    0.0228316    -0.999782 |      29439.0     0.751299 -6.51557e+07 | -6.51628e+07     -7101.93 |  9.12122e+07      251.766
 16384  16594.0    0.8 |      1470.28    0.0186287    -0.999775 |      47964.6     0.612998 -1.09446e+08 | -1.09458e+08     -12328.7 |  1.53238e+08      405.801
 16448  16660.0    0.8 |      1519.24    0.0186238    -0.999775 |      49561.7     0.612837 -1.10046e+08 | -1.10059e+08     -12358.5 |  1.54082e+08      406.706
 16512  16725.0    0.8 |      1521.09    0.0186177    -0.999776 |      49622.3     0.612636 -1.10627e+08 | -1.10639e+08     -12387.7 |  1.54904e+08      407.593
 16576  16790.0    0.8 |      1528.39    0.0187729    -0.999777 |      49860.5     0.617743 -1.11205e+08 | -1.11217e+08     -12417.0 |  1.55724e+08      408.482
 16640  16855.0    0.8 |      1535.32    0.0187585    -0.999777 |      50086.5     0.617268 -1.11805e+08 | -1.11817e+08     -12447.4 |  1.56566e+08      409.402
 16704  16920.0    0.8 |      1540.54    0.0187460    -0.999778 |      50256.7     0.616859 -1.12388e+08 | -1.12401e+08     -12476.9 |  1.57380e+08      410.298
