===============================================================================
                                     CVXPY                                     
                                     v1.4.2                                    
===============================================================================
(CVXPY) May 13 07:33:48 PM: Your problem has 200 variables, 1 constraints, and 0 parameters.
(CVXPY) May 13 07:33:48 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) May 13 07:33:48 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) May 13 07:33:48 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) May 13 07:33:48 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) May 13 07:33:48 PM: Compiling problem (target solver=PDLP).
(CVXPY) May 13 07:33:48 PM: Reduction chain: FlipObjective -> Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> PDLP
(CVXPY) May 13 07:33:48 PM: Applying reduction FlipObjective
(CVXPY) May 13 07:33:48 PM: Applying reduction Dcp2Cone
(CVXPY) May 13 07:33:48 PM: Applying reduction CvxAttr2Constr
(CVXPY) May 13 07:33:48 PM: Applying reduction ConeMatrixStuffing
(CVXPY) May 13 07:33:48 PM: Applying reduction PDLP
(CVXPY) May 13 07:33:48 PM: Finished problem compilation (took 3.127e-02 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) May 13 07:33:48 PM: Invoking solver PDLP  to obtain a solution.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
Problem stats before presolving and rescaling:
There are 200 variables, 300 constraints, and 697 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=1.000000, smallest=0.010000, avg=0.852281
Constraint matrix, infinity norm: max(row & col)=1.000000, min_col=1.000000, min_row=0.990000
Constraint bounds statistics (max absolute value per row): largest=1.000000, smallest=1.000000, avg=0.333333, l2_norm=10.000000
Absolute values of objective vector elements: largest=4.000000, smallest=1.000000, avg=0.520000, l2_norm=10.862780
Gaps between variable upper and lower bounds: #finite=0 of 200, largest=0.000000, smallest=0.000000, avg=nan
Problem stats after presolving and rescaling:
There are 199 variables, 100 constraints, and 496 constraint matrix nonzeros.
Absolute values of nonzero constraint matrix elements: largest=0.667416, smallest=0.027167, avg=0.441001
Constraint matrix, infinity norm: max(row & col)=0.667416, min_col=0.630777, min_row=0.265980
Constraint bounds statistics (max absolute value per row): largest=0.782700, smallest=0.318021, avg=0.768908, l2_norm=7.702431
Absolute values of objective vector elements: largest=30.431328, smallest=0.840962, avg=0.575515, l2_norm=31.594334
Gaps between variable upper and lower bounds: #finite=0 of 199, largest=0.000000, smallest=0.000000, avg=nan
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
  9216   9407.0    0.1 |      1.00253     0.593355     0.997453 |      11.0278      7.03884      20994.4 |     -26.3052     -21020.7 |      5.67550      2102.49
  9280   9475.0    0.1 |      1.00159     0.681826     0.997353 |      11.0175      8.08835      20561.3 |     -26.7884     -20588.0 |      5.81494      2059.25
  9344   9539.0    0.1 |      1.00202     0.705589     0.997291 |      11.0223      8.37025      20241.9 |     -26.9921     -20268.9 |      5.86785      2027.35
  9408   9603.0    0.1 |      1.00231     0.740558     0.997205 |      11.0254      8.78508      19826.9 |     -27.2858     -19854.2 |      5.94808      1985.91
  9472   9670.0    0.1 |      1.00197     0.793574     0.997101 |      11.0217      9.41400      19410.8 |     -27.7191     -19438.5 |      6.07145      1944.37
  9536   9735.0    0.1 |      1.00219     0.849470     0.997008 |      11.0241      10.0771      18970.4 |     -27.9664     -18998.3 |      6.14050      1900.38
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
  9600   9801.0    0.1 |      1.00228     0.892010     0.996912 |      11.0251      10.5817      18545.7 |     -28.2235     -18573.9 |      6.21348      1857.97
  9664   9868.0    0.1 |      1.00212     0.944789     0.996805 |      11.0233      11.2078      18153.9 |     -28.5942     -18182.5 |      6.32023      1818.86
  9728   9932.0    0.1 |      1.00253      1.00859     0.996690 |      11.0278      11.9647      17669.2 |     -28.8367     -17698.1 |      6.38853      1770.46
  9792   9998.0    0.1 |      1.00239      1.07289     0.996575 |      11.0263      12.7275      17202.6 |     -29.0618     -17231.7 |      6.45452      1723.87
  9856  10062.0    0.1 |      1.00284      1.15189     0.996385 |      11.0313      13.6646      16693.8 |     -29.7816     -16723.6 |      6.65787      1673.11
  9920  10128.0    0.1 |      1.00262      1.23352     0.996255 |      11.0288      14.6330      16219.4 |     -29.9819     -16249.4 |      6.70629      1625.75
  9984  10193.0    0.1 |      1.00274      1.31790     0.996013 |      11.0301      15.6340      15709.0 |     -30.9411     -15740.0 |      6.90355      1574.87
 10048  10259.0    0.1 |      1.00250      1.39720     0.995711 |      11.0275      16.5747      15231.9 |     -32.3091     -15264.2 |      7.34448      1527.35
 10112  10325.0    0.1 |      1.00208      1.46859     0.995260 |      11.0228      17.4216      14810.8 |     -34.7693     -14845.6 |      8.87717      1485.55
 10176  10389.0    0.1 |      1.00164      1.55072     0.994549 |      11.0181      18.3958      14344.6 |     -38.8117     -14383.4 |      12.8595      1439.40
 10240  10454.0    0.1 |      1.04688      1.62339     0.993107 |      11.5156      19.2580      13939.7 |     -47.8735     -13987.6 |      19.1138      1399.88
 10304  10518.0    0.1 |      1.18585      1.69565     0.990218 |      13.0443      20.1152      13499.7 |     -66.1776     -13565.9 |      29.1884      1357.79
 10368  10582.0    0.1 |      1.34942      1.75499     0.986804 |      14.8437      20.8191      13063.7 |     -86.8442     -13150.5 |      42.1891      1316.34
 10432  10646.0    0.1 |      1.51700      1.81327     0.983033 |      16.6870      21.5104      12639.9 |     -108.581     -12748.5 |      57.9431      1276.22
 10496  10710.0    0.1 |      1.68414      1.87148     0.978815 |      18.5256      22.2009      12226.2 |     -131.806     -12358.0 |      76.6073      1237.26
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 10560  10774.0    0.1 |      1.83689      1.92548     0.974410 |      20.2058      22.8416      11849.0 |     -155.090     -12004.1 |      96.6998      1201.96
 10624  10838.0    0.1 |      1.97645      1.97593     0.969828 |      21.7410      23.4400      11502.1 |     -178.417     -11680.5 |      117.974      1169.69
 10688  10904.0    0.1 |      2.11708      2.02770     0.964558 |      23.2878      24.0541      11149.0 |     -204.329     -11353.3 |      142.581      1137.06
 10752  10968.0    0.1 |   0.00246049    0.0602518    -0.479391 |    0.0270654     0.714753     -727.617 |     -1122.21     -394.589 |      7929.82      111.557
 10816  11032.0    0.1 |   0.00122956     0.176105    -0.483105 |    0.0135252      2.08909     -738.027 |     -1132.35     -394.325 |      7900.14      111.483
 10880  11096.0    0.1 |  0.000858869     0.179760    -0.486833 |   0.00944756      2.13246     -749.253 |     -1143.64     -394.391 |      7869.65      111.446
 10944  11160.0    0.1 |  0.000495671     0.179354    -0.490522 |   0.00545238      2.12763     -760.384 |     -1154.77     -394.385 |      7842.31      111.447
 11008  11224.0    0.1 |  0.000232449     0.179880    -0.494012 |   0.00255694      2.13388     -771.279 |     -1165.77     -394.488 |      7814.93      111.463
 11072  11288.0    0.1 |  0.000242812     0.181289    -0.497587 |   0.00267094      2.15059     -782.634 |     -1177.25     -394.613 |      7788.31      111.469
 11136  11352.0    0.1 |  0.000288022     0.181022    -0.501170 |   0.00316825      2.14743     -793.895 |     -1188.49     -394.595 |      7763.30      111.470
 11200  11416.0    0.1 |  0.000187432     0.181052    -0.504587 |   0.00206175      2.14778     -804.833 |     -1199.43     -394.601 |      7737.68      111.471
 11264  11480.0    0.1 |  0.000191729     0.181420    -0.508293 |   0.00210902      2.15215     -816.887 |     -1211.50     -394.615 |      7710.12      111.467
 11328  11544.0    0.1 |  0.000136482     0.181511    -0.511648 |   0.00150130      2.15323     -827.935 |     -1222.56     -394.620 |      7684.66      111.467
 11392  11608.0    0.1 |    0.0109289    0.0596570    -0.601877 |     0.120218     0.707698     -1195.73 |     -1590.70     -394.971 |      6898.69      111.513
 11456  11673.0    0.1 |      5.64608    0.0637782    -0.637848 |      62.1069     0.756586     -1395.49 |     -1791.15     -395.660 |      1988.28      111.529
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 11520  11737.0    0.1 |      5.16490    0.0636698    -0.663030 |      56.8139     0.755301     -1557.56 |     -1952.85     -395.296 |      2233.31      111.499
 11584  11801.0    0.1 |      4.70302    0.0636743    -0.691847 |      51.7332     0.755354     -1777.21 |     -2172.50     -395.290 |      2542.80      111.516
 11648  11865.0    0.1 |      4.15891    0.0637422    -0.719236 |      45.7480     0.756160     -2027.27 |     -2422.45     -395.187 |      2898.01      111.510
 11712  11933.0    0.1 |      3.79922    0.0781429    -0.740464 |      41.7915     0.926992     -2260.30 |     -2655.93     -395.624 |      3221.97      111.495
 11776  12000.0    0.1 |      3.45155    0.0785736    -0.750403 |      37.9670     0.932101     -2391.21 |     -2788.39     -397.180 |      3413.49      111.583
 11840  12065.0    0.1 |      3.15738    0.0778452    -0.759876 |      34.7311     0.923460     -2524.58 |     -2922.97     -398.389 |      3604.38      111.592
 11904  12130.0    0.1 |      2.90528    0.0782373    -0.768576 |      31.9580     0.928112     -2659.77 |     -3059.71     -399.938 |      3797.96      111.660
 11968  12195.0    0.1 |      2.69609    0.0775191    -0.776215 |      29.6570     0.919592     -2792.07 |     -3194.05     -401.981 |      3983.40      111.711
 12032  12260.0    0.1 |      2.50519    0.0776513    -0.783015 |      27.5571     0.921160     -2926.44 |     -3331.42     -404.979 |      4173.05      111.818
 12096  12325.0    0.1 |      2.33439    0.0770271    -0.788978 |      25.6783     0.913756     -3062.85 |     -3471.95     -409.099 |      4365.20      111.942
 12160  12390.0    0.1 |      2.18588    0.0768418    -0.793794 |      24.0447     0.911558     -3193.69 |     -3608.01     -414.318 |      4551.03      112.121
 12224  12456.0    0.1 |      2.05141    0.0762028    -0.797841 |      22.5656     0.903977     -3326.47 |     -3747.40     -420.934 |      4739.48      112.335
 12288  12521.0    0.1 |      1.92934    0.0757439    -0.800949 |      21.2228     0.898533     -3455.68 |     -3884.58     -428.901 |      4925.51      112.612
 12352  12586.0    0.1 |      1.81674    0.0750396    -0.803358 |      19.9841     0.890178     -3587.22 |     -4025.75     -438.532 |      5114.82      112.943
 12416  12650.0    0.1 |      1.71595    0.0743830    -0.804913 |      18.8754     0.882390     -3713.32 |     -4162.82     -449.500 |      5299.58      113.333
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 12480  12716.0    0.1 |      1.62075    0.0879044    -0.805809 |      17.8282      1.04279     -3840.13 |     -4302.34     -462.213 |      5486.32      113.793
 12544  12781.0    0.1 |      1.53323     0.107662    -0.806010 |      16.8655      1.27717     -3964.58 |     -4441.18     -476.596 |      5672.69      114.330
 12608  12846.0    0.1 |      1.45721     0.105826    -0.805586 |      16.0293      1.25539     -4093.92 |     -4587.42     -493.499 |      5867.51      114.984
 12672  12911.0    0.1 |      1.38145     0.104119    -0.804660 |      15.1959      1.23515     -4204.84 |     -4714.73     -509.886 |      6037.83      115.636
 12736  12976.0    0.1 |      1.31564     0.102286    -0.803226 |      14.4720      1.21340     -4319.25 |     -4847.81     -528.563 |      6214.90      116.404
 12800  13042.0    0.1 |      1.25383     0.100330    -0.801271 |      13.7922      1.19019     -4432.31 |     -4981.45     -549.143 |      6393.50      117.278
 12864  13106.0    0.1 |      1.19590    0.0983336    -0.798823 |      13.1549      1.16651     -4546.36 |     -5118.34     -571.982 |      6575.62      118.285
 12928  13172.0    0.1 |      1.14397     0.121743    -0.796220 |      12.5837      1.44421     -4647.16 |     -5241.35     -594.183 |      6739.56      119.293
 12992  13238.0    0.1 |      1.09189     0.151334    -0.792880 |      12.0108      1.79525     -4759.07 |     -5380.17     -621.095 |      6924.10      120.558
 13056  13302.0    0.1 |      1.04986     0.148247    -0.789550 |      11.5485      1.75862     -4856.07 |     -5502.75     -646.679 |      7087.58      121.807
 13120  13367.0    0.1 |      1.01128     0.184242    -0.786015 |      11.1241      2.18563     -4949.09 |     -5622.27     -673.172 |      7246.50      123.138
 13184  13433.0    0.1 |     0.975872     0.180566    -0.782142 |      10.7346      2.14201     -5041.10 |     -5742.67     -701.572 |      7406.89      124.618
 13248  13497.0    0.1 |     0.943848     0.176874    -0.778040 |      10.3823      2.09821     -5130.29 |     -5861.58     -731.286 |      7565.11      126.218
 13312  13564.0    0.1 |     0.914132     0.173134    -0.773686 |      10.0555      2.05385     -5217.25 |     -5979.81     -762.560 |      7722.40      127.953
 13376  13629.0    0.1 |     0.886175     0.169376    -0.769039 |      9.74792      2.00927     -5302.45 |     -6098.17     -795.727 |      7880.10      129.852
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 13440  13694.0    0.1 |     0.866199     0.166065    -0.764715 |      9.52819      1.97000     -5376.25 |     -6202.83     -826.575 |      8019.31      131.669
 13504  13760.0    0.1 |     0.842253     0.205666    -0.759369 |      9.26479      2.43976     -5460.65 |     -6325.34     -864.691 |      8182.46      133.969
 13568  13824.0    0.1 |     0.824846     0.201420    -0.754317 |      9.07330      2.38940     -5534.52 |     -6435.32     -900.805 |      8328.99      136.219
 13632  13890.0    0.1 |     0.810506     0.248813    -0.749527 |      8.91556      2.95161     -5599.65 |     -6534.78     -935.129 |      8461.71      138.400
 13696  13954.0    0.1 |     0.797536     0.243511    -0.743738 |      8.77290      2.88871     -5673.37 |     -6650.27     -976.907 |      8615.44      141.136
 13760  14021.0    0.1 |     0.786927     0.239159    -0.738782 |      8.65620      2.83709     -5731.81 |     -6744.63     -1012.83 |      8741.40      143.544
 13824  14085.0    0.1 |     0.778695     0.234569    -0.733351 |      8.56564      2.78264     -5791.61 |     -6844.03     -1052.43 |      8874.15      146.255
 13888  14149.0    0.1 |     0.772060     0.229821    -0.727509 |      8.49266      2.72631     -5851.47 |     -6946.82     -1095.34 |      9011.37      149.256
 13952  14216.0    0.1 |     0.767191     0.225623    -0.722066 |      8.43910      2.67652     -5903.10 |     -7038.70     -1135.60 |      9134.29      152.129
 14016  14280.0    0.1 |     0.764202     0.277649    -0.716347 |      8.40622      3.29369     -5953.65 |     -7131.89     -1178.24 |      9258.85      155.214
 14080  14344.0    0.1 |     0.762545     0.272603    -0.710547 |      8.38800      3.23383     -6000.64 |     -7222.38     -1221.73 |      9380.33      158.431
 14144  14410.0    0.1 |     0.761332     0.267488    -0.704386 |      8.37465      3.17315     -6046.74 |     -7315.08     -1268.34 |      9504.69      161.938
 14208  14474.0    0.1 |     0.762264     0.327549    -0.698517 |      8.38491      3.88564     -6087.06 |     -7400.16     -1313.10 |      9618.84      165.343
 14272  14538.0    0.1 |     0.764022     0.321954    -0.692520 |      8.40424      3.81927     -6124.17 |     -7483.24     -1359.07 |      9731.01      168.909
 14336  14604.0    0.1 |     0.766585     0.316732    -0.686748 |      8.43244      3.75733     -6157.29 |     -7561.08     -1403.79 |      9835.51      172.425
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 14400  14668.0    0.1 |     0.770024     0.311222    -0.680446 |      8.47026      3.69196     -6189.34 |     -7642.17     -1452.83 |      9945.17      176.332
 14464  14734.0    0.1 |     0.773494     0.379482    -0.674240 |      8.50843      4.50171     -6217.69 |     -7719.23     -1501.54 |      10049.2      180.241
 14528  14798.0    0.1 |     0.777814     0.373615    -0.668238 |      8.55596      4.43211     -6241.46 |     -7790.33     -1548.86 |      10145.9      184.102
 14592  14862.0    0.1 |     0.782859     0.367482    -0.661798 |      8.61145      4.35936     -6263.91 |     -7863.95     -1600.04 |      10245.9      188.322
 14656  14929.0    0.1 |     0.787517     0.362028    -0.655869 |      8.66268      4.29466     -6281.19 |     -7928.55     -1647.36 |      10334.3      192.263
 14720  14993.0    0.1 |     0.793031     0.356191    -0.649369 |      8.72334      4.22542     -6297.29 |     -7996.92     -1699.63 |      10427.5      196.658
 14784  15059.0    0.1 |     0.797416     0.433573    -0.643406 |      8.77158      5.14338     -6308.70 |     -8056.43     -1747.73 |      10509.4      200.715
 14848  15123.0    0.1 |     0.803053     0.426963    -0.636855 |      8.83358      5.06497     -6318.21 |     -8119.08     -1800.87 |      10595.8      205.260
 14912  15190.0    0.1 |     0.807896     0.421173    -0.630949 |      8.88685      4.99629     -6323.85 |     -8172.80     -1848.95 |      10670.4      209.404
 14976  15254.0    0.1 |     0.813416     0.414822    -0.624310 |      8.94757      4.92095     -6327.24 |     -8230.51     -1903.26 |      10750.7      214.119
 15040  15320.0    0.1 |     0.817836     0.409287    -0.618348 |      8.99619      4.85528     -6327.45 |     -8279.63     -1952.19 |      10819.5      218.394
 15104  15384.0    0.1 |     0.823766     0.403140    -0.611534 |      9.06143      4.78236     -6324.67 |     -8332.98     -2008.32 |      10894.5      223.331
 15168  15450.0    0.1 |     0.827322     0.397969    -0.605660 |      9.10055      4.72102     -6319.47 |     -8376.25     -2056.78 |      10956.0      227.619
 15232  15516.0    0.1 |      1.38864    0.0530605    -0.341916 |      15.2750     0.629445     -5760.91 |     -11304.4     -5543.49 |      15372.6      560.786
 15296  15580.0    0.1 |      1.37042    0.0507686    -0.336144 |      15.0746     0.602257     -5666.42 |     -11261.3     -5594.85 |      15335.6      565.836
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 15360  15646.0    0.1 |      1.36845    0.0490296    -0.329930 |      15.0529     0.581627     -5560.93 |     -11207.4     -5646.48 |      15295.5      570.915
 15424  15710.0    0.1 |      1.34564    0.0472585    -0.324092 |      14.8021     0.560618     -5462.75 |     -11158.7     -5695.90 |      15254.4      575.778
 15488  15776.0    0.1 |      1.33382    0.0458587    -0.317921 |      14.6720     0.544011     -5356.01 |     -11101.0     -5744.98 |      15210.8      580.609
 15552  15840.0    0.1 |      1.31067    0.0446401    -0.311996 |      14.4173     0.529556     -5254.18 |     -11046.9     -5792.69 |      15165.8      585.306
 15616  15906.0    0.1 |      1.28957    0.0439697    -0.305975 |      14.1852     0.521603     -5148.95 |     -10988.0     -5839.02 |      15119.8      589.869
 15680  15970.0    0.1 |      1.27025    0.0444735    -0.300009 |      13.9728     0.527579     -5046.36 |     -10933.0     -5886.68 |      15072.3      594.564
 15744  16036.0    0.1 |      1.25530    0.0455862    -0.294821 |      13.8083     0.540779     -4958.04 |     -10887.1     -5929.05 |      15029.1      598.738
 15808  16100.0    0.1 |      1.23819    0.0472513    -0.288993 |      13.6200     0.560532     -4859.40 |     -10836.7     -5977.28 |      14978.4      603.491
 15872  16166.0    0.1 |      1.22774    0.0815695    -0.284119 |      13.5052     0.967641     -4777.23 |     -10795.2     -6017.97 |      14933.8      607.501
 15936  16232.0    0.1 |      1.21450    0.0801798    -0.278459 |      13.3595     0.951156     -4681.65 |     -10746.7     -6065.04 |      14880.1      612.143
 16000  16296.0    0.1 |      1.20336    0.0791564    -0.273693 |      13.2369     0.939015     -4601.28 |     -10706.1     -6104.79 |      14832.7      616.063
 16064  16362.0    0.1 |      1.19289    0.0782413    -0.268165 |      13.1218     0.928160     -4507.67 |     -10658.0     -6150.32 |      14775.9      620.554
 16128  16426.0    0.1 |      1.02393    0.0223609    -0.190700 |      11.2632     0.265262     -3202.46 |     -9997.33     -6794.87 |      13968.2      684.225
 16192  16492.0    0.1 |      1.01773    0.0240203    -0.185194 |      11.1950     0.284947     -3111.23 |     -9955.03     -6843.80 |      13915.0      689.065
 16256  16556.0    0.1 |      1.00857    0.0239869    -0.179925 |      11.0942     0.284551     -3024.39 |     -9916.28     -6891.89 |      13860.2      693.824
 iter# kkt_pass   time | rel_prim_res rel_dual_res      rel_gap |   prim_resid   dual_resid      obj_gap |     prim_obj     dual_obj |  prim_var_l2  dual_var_l2
 16320  16620.0    0.1 |      1.00056    0.0245307    -0.174549 |      11.0061     0.291002     -2934.39 |     -9872.31     -6937.93 |      13805.5      698.378
 16384  16684.0    0.1 |     0.990524    0.0255274    -0.168684 |      10.8958     0.302827     -2836.68 |     -9826.10     -6989.42 |      13741.5      703.475
 16448  16751.0    0.1 |     0.984286    0.0663354    -0.163689 |      10.8272     0.786922     -2753.10 |     -9785.58     -7032.48 |      13685.8      707.736
 16512  16815.0    0.1 |     0.974306    0.0640085    -0.157847 |      10.7174     0.759319     -2654.93 |     -9736.81     -7081.88 |      13619.1      712.627
 16576  16881.0    0.1 |     0.968801    0.0620577    -0.152644 |      10.6568     0.736177     -2567.45 |     -9693.17     -7125.72 |      13557.5      716.967
 16640  16945.0    0.1 |     0.957974    0.0602517    -0.146730 |      10.5377     0.714753     -2467.50 |     -9641.58     -7174.08 |      13486.7      721.756
 16704  17011.0    0.1 |     0.948094    0.0589365    -0.141569 |      10.4290     0.699151     -2380.26 |     -9596.37     -7216.11 |      13422.6      725.918
